date,ret
2018-05-23,-0.01657969357634881
2018-05-24,0.0014120152396031038
2018-05-25,0.0021883166224769823
2018-05-29,0.0025540019483625276
2018-05-30,0.02000307459248285
2018-05-31,-0.0030645495348475826
2018-06-01,0.007347337301939705
2018-06-04,0.03595246874020663
2018-06-05,0.015026332893888883
2018-06-06,-0.00317065074989753
2018-06-07,-0.004321571625302667
2018-06-08,-0.0006086687648678701
2018-06-11,-0.0016473530177505413
2018-06-12,0.0019147060235633617
2018-06-13,0.0019634425166388247
2018-06-14,0.011706847719254343
2018-06-15,-0.006417649622978749
2018-06-18,-0.019337435054333052
2018-06-19,-0.009642042972791254
2018-06-20,0.009206162778517823
2018-06-21,-0.01967303400813103
2018-06-22,0.01003808757098179
2018-06-25,-0.025689129383242526
2018-06-26,-0.008482652228534726
2018-06-27,-0.013775807107593963
2018-06-28,0.004865533499855745
2018-06-29,0.0023523771690983075
2018-07-02,0.006334336913044192
2018-07-03,-0.010358600504503324
2018-07-05,0.01732548689719926
2018-07-06,0.007935725431263085
2018-07-09,0.012885696302891159
2018-07-10,0.007632525348105101
2018-07-11,-0.018381152577611082
2018-07-12,0.0008625053002295768
2018-07-13,-0.01716186492093441
2018-07-16,-0.0032542487823975508
2018-07-17,0.016915148585133544
2018-07-18,-0.0021704492273680875
2018-07-19,-0.006008464153104631
2018-07-20,-0.003962762358770577
2018-07-23,0.00839390554112307
2018-07-24,-0.0011860001357183458
2018-07-25,0.021332960475619167
2018-07-26,0.029288925094463014
2018-07-27,-0.0038708170341795745
2018-07-30,-0.009148539550005608
2018-07-31,-0.007598970815640316
2018-08-01,0.0067715431777854995
2018-08-02,0.04240600920633719
2018-08-03,-0.0036648010066109293
2018-08-06,0.0196320050087726
2018-08-07,0.022126075746607743
2018-08-08,-0.003882487882213237
2018-08-09,-0.0071825342054496755
2018-08-10,-0.010419325770844479
2018-08-13,0.005654854228116291
2018-08-14,0.002616544960369005
2018-08-15,-0.009077776812234095
2018-08-16,-0.005306291602851343
2018-08-17,0.003956237646079774
2018-08-20,0.02169921388816709
2018-08-21,0.020630012422479194
2018-08-22,0.016660697598290142
2018-08-23,-0.004075698444089171
2018-08-24,0.017768930612689582
2018-08-27,0.0038181185723777933
2018-08-28,-0.0037951852962009314
2018-08-29,0.004296937743783369
2018-08-30,0.0014569898180476493
2018-08-31,-0.0034682627284817746
2018-09-04,-0.009205991764069554
2018-09-05,-0.01633786240579005
2018-09-06,-0.014084175795599396
2018-09-07,-0.02496513131999767
2018-09-10,0.03676132802965659
2018-09-11,-0.0014701063700576222
2018-09-12,0.02808004920386553
2018-09-13,5.854231794000242e-05
2018-09-14,0.009617072337763322
2018-09-17,-0.00048468705921900224
2018-09-18,-0.013308323283711787
2018-09-19,0.01919422703291862
2018-09-20,-0.000845485581260963
2018-09-21,0.004502266963717805
2018-09-24,0.0180541405619159
2018-09-25,0.012921832159777047
2018-09-26,-0.00511046492557643
2018-09-27,0.002407581705499151
2018-09-28,0.006402303887969918
2018-10-01,0.014782393780745195
2018-10-02,-0.016054982809678653
2018-10-03,0.003411374801769229
2018-10-04,-0.030705121548649017
2018-10-05,-0.010278610311729275
2018-10-08,-0.02613419719314025
2018-10-09,0.004085499820625227
2018-10-10,-0.0625227155873388
2018-10-11,-0.002521072850860895
2018-10-12,0.047863368940077144
2018-10-15,-0.029994250042119086
2018-10-16,0.0673642421696008
2018-10-17,-0.01219690515094074
2018-10-18,-0.025672916628636022
2018-10-19,-0.02828706926765412
2018-10-22,0.011331263344813491
2018-10-23,-0.0018268963878536049
2018-10-24,-0.032668855807136965
2018-10-25,0.01571306357895952
2018-10-26,-0.015037086387858167
2018-10-29,-0.018123113210875785
2018-10-30,0.018037875918297752
2018-10-31,0.018294012692198214
2018-11-01,0.026090453324630225
2018-11-02,-0.001204540171574453
2018-11-05,0.002461011976487182
2018-11-06,0.015075985084245236
2018-11-07,0.011911101432768634
2018-11-08,-0.0038793270281006764
2018-11-09,-0.013141712270102524
2018-11-12,-0.03088285774025956
2018-11-13,-0.0036288822462018366
2018-11-14,-0.01394618805682335
2018-11-15,0.015658379429137614
2018-11-16,-0.004361321784334238
2018-11-19,-0.029858812432114967
2018-11-20,-0.018205953353593984
2018-11-21,-0.0015945971255015845
2018-11-23,-0.011643693311064296
2018-11-26,0.016547401826641606
2018-11-27,0.0021441660923890993
2018-11-28,0.026667732336881578
2018-11-29,-0.004357406833414124
2018-11-30,0.0008735991969233137
2018-12-03,0.013224468711734216
2018-12-04,-0.020904712790727364
2018-12-06,-0.0034078051729017345
2018-12-07,-0.016449913493110313
2018-12-10,0.001745725608926385
2018-12-11,-0.00575854246879437
2018-12-12,0.004060265672979124
2018-12-13,-0.001162204645316689
2018-12-14,-0.0038261109417535577
2018-12-17,-0.004639848795475299
2018-12-18,0.0039002049759944146
2018-12-19,-0.008599408093454275
2018-12-20,-0.0061446644176594845
2018-12-21,-0.010388938561278871
2018-12-24,-0.008897376650446764
2018-12-26,0.019492938646140434
2018-12-27,0.0013842179161935864
2018-12-28,0.002880535859327571
2018-12-31,0.004422838964588172
2019-01-02,0.0016332195485300183
2019-01-03,-0.010706045691476374
2019-01-04,0.02677520328532723
2019-01-07,0.021540647728604645
2019-01-08,0.00038689982222828156
2019-01-09,-0.005146790141544955
2019-01-10,0.009160814120053207
2019-01-11,0.0022335382392277836
2019-01-14,-0.00016508206615140075
2019-01-15,0.014446735080184014
2019-01-16,-0.004801252379790677
2019-01-17,0.0038431563372005595
2019-01-18,0.004072837943595475
2019-01-22,-0.008127951820072421
2019-01-23,-0.014974880320053341
2019-01-24,0.005259841454004155
2019-01-25,0.01195380173428262
2019-01-28,0.008708557333092504
2019-01-29,0.008003410394552546
2019-01-30,0.035699351160335846
2019-01-31,0.014268550683220527
2019-02-01,0.0056718373250606025
2019-02-04,-0.004882811732731196
2019-02-05,0.012412666801559835
2019-02-06,0.0003959843254033313
2019-02-07,-0.00436615947260377
2019-02-08,0.0020930784184207685
2019-02-11,0.0002504113687602505
2019-02-12,0.0003505026663357391
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,-0.001351342527483812
2019-02-25,-0.00463948206334841
2019-02-26,-0.003560557013984944
2019-02-27,-0.014163203702054927
2019-02-28,0.007110631022139158
2019-03-01,-0.00364070030521213
2019-03-04,-0.010115240307312257
2019-03-05,-0.0015711817941185258
2019-03-06,-0.019195367214528303
2019-03-07,-0.024589756212597957
2019-03-08,0.0007674989569985691
2019-03-11,0.011757233770473663
2019-03-12,-0.007306191729441802
2019-03-13,0.005720472279809874
2019-03-14,-0.01053520559072274
2019-03-15,0.0570100547186938
2019-03-18,0.001796977383782039
2019-03-19,0.013132177459807215
2019-03-20,-0.015279618922503069
2019-03-21,0.00971272854942029
2019-03-22,-0.018691279848723985
2019-03-25,0.006649636401446557
2019-03-26,0.010871783987046912
2019-03-27,0.00093956801165751
2019-03-28,0.006542110108047172
2019-03-29,0.006315285996552511
2019-04-01,0.009131009478222651
2019-04-02,-0.00020229090047108045
2019-04-03,-0.005267933621619703
2019-04-04,0.00979859019708762
2019-04-05,0.003677519828021003
2019-04-08,-0.01773295777876338
2019-04-09,-0.006204745771680398
2019-04-10,-5.969040272402193e-05
2019-04-11,-0.00756054007798268
2019-04-12,0.004983088248423195
2019-04-15,-0.006527095713363074
2019-04-16,0.020808741916102713
2019-04-17,-0.007665217883596198
2019-04-18,0.01132048856019563
2019-04-22,-0.021472193097775483
2019-04-23,0.008100001980661187
2019-04-24,-3.96217919850228e-05
2019-04-25,0.010582251242115426
2019-04-26,0.003532171835749498
2019-04-29,-0.005889583535434451
2019-04-30,0.002125912083474235
2019-05-01,-0.00931214284003401
2019-05-02,-0.0012880622342908987
2019-05-03,0.0029863415025455087
2019-05-06,-0.007961581828733522
2019-05-07,-0.0296463614706044
2019-05-08,0.00037336718818203884
2019-05-09,-0.01312425011343521
2019-05-10,0.0017012145623174213
2019-05-13,-0.025970922370544325
2019-05-14,0.01602233654687968
2019-05-15,0.0003232081992907698
2019-05-16,0.004820931715780352
2019-05-17,-0.019077268895790755
2019-05-20,-0.015404024113270132
2019-05-21,0.013473804855398175
2019-05-22,-0.013409787340645463
2019-05-23,-0.009215387516589901
2019-05-24,0.0008543015176381008
2019-05-28,-0.006486856874758473
2019-05-29,-0.005675636490590885
2019-05-30,0.001392740728821229
2019-05-31,-0.007918218357745532
2019-06-03,-0.018024938951488267
2019-06-04,0.032272783882532075
2019-06-05,0.012268805336147048
2019-06-06,0.011040886171418185
2019-06-07,0.02009067365131112
2019-06-10,0.008182625439038027
2019-06-11,-0.005402953957819867
2019-06-12,-0.004062604121886304
2019-06-13,0.009446347796066235
2019-06-14,0.0042267169865672916
2019-06-17,0.013320739467880927
2019-06-18,0.01979245066171398
2019-06-19,0.008072864809788527
2019-06-20,0.001488787159354299
2019-06-21,-0.005082254576868506
2019-06-24,-0.0007210111259888796
2019-06-25,-0.010877270371133396
2019-06-26,0.014862285254990448
2019-06-27,0.02069979140266498
2019-06-28,0.0046025385655943385
2019-07-01,0.01056390722273326
2019-07-02,0.00029842846580074855
2019-07-03,0.009586110093113609
2019-07-05,-0.002790341088998116
2019-07-08,-0.0067661890086813115
2019-07-09,0.007104110731254831
2019-07-10,0.010815984037625848
2019-07-11,-0.002572444169233856
2019-07-12,-0.008351918426365512
2019-07-15,0.007905675210269747
2019-07-16,-0.0015308625393448683
2019-07-17,0.0010790321973686012
2019-07-18,0.00499774406195197
2019-07-19,-0.021845658841096238
2019-07-22,-0.007154702290965931
2019-07-23,0.0004274640535884
2019-07-24,0.01742372410509363
2019-07-25,0.008744024696829111
2019-07-26,0.01652356172175451
2019-07-29,-0.0006395299218897588
2019-07-30,-0.003326731108013181
2019-07-31,-0.007201153852106401
2019-08-01,-0.0039175621996756504
2019-08-02,0.0023490265655852216
2019-08-05,-0.026064040882185946
2019-08-06,0.01110932063725878
2019-08-07,-0.008042310992671609
2019-08-08,0.020970882847084482
2019-08-09,-0.00737470881041713
2019-08-12,-0.006060627069986557
2019-08-13,0.009829962241758805
2019-08-14,-0.033570913702170246
2019-08-15,-0.003786467442467467
2019-08-16,0.014308820989194171
2019-08-19,0.007277626631980727
2019-08-20,-0.013165782687638461
2019-08-21,0.013884756840511603
2019-08-22,-0.0034931827949390426
2019-08-23,-0.027978550956349935
2019-08-26,0.009782184740870559
2019-08-27,0.001772313592473651
2019-08-28,-0.00020664716259399807
2019-08-29,0.014600732177146636
2019-08-30,-0.0007901579493413413
2019-09-03,-0.004585449672412589
2019-09-04,0.010934619698525827
2019-09-05,0.01629297450412981
2019-09-06,-0.005343583272436114
2019-09-09,-0.00104017080827834
2019-09-10,-0.0009542438232092998
2019-09-11,0.0004540976574689548
2019-09-12,0.0075943580191490945
2019-09-13,-0.00734174826100531
2019-09-16,0.004695783786579533
2019-09-17,0.006168403527794908
2019-09-18,-0.0041603907823901665
2019-09-19,0.0012191302001616222
2019-09-20,0.0009087836075785116
2019-09-23,0.0017333777816970208
2019-09-24,-0.006701270101750034
2019-09-25,0.0028787357244752787
2019-09-26,0.004611299628032084
2019-09-27,-0.013804217319812628
2019-09-30,0.008092133760938536
2019-10-01,-0.0010784629365020448
2019-10-02,-0.01679408318937603
2019-10-03,0.008577261975556194
2019-10-04,0.017657375414688925
2019-10-07,-0.00382449641992777
2019-10-08,-0.017111890646525407
2019-10-09,0.010015680528838278
2019-10-10,0.005345628209427078
2019-10-11,0.0051704844453708265
2019-10-14,-0.00038278164546434734
2019-10-15,0.0042935925875755565
2019-10-16,-0.002301359043087925
2019-10-17,-0.0010385716185188354
2019-10-18,-0.0021272073739914132
2019-10-21,-0.001891566864207439
2019-10-22,-0.02694616961837748
2019-10-23,-0.00982716927901539
2019-10-24,0.021166891302989876
2019-10-25,0.004127866470143848
2019-10-28,0.007072280991277102
2019-10-29,-0.0036811629146430436
2019-10-30,0.010990335576917865
2019-10-31,-0.006450337408744122
2019-11-01,0.010635338867962973
2019-11-04,-0.0034005880362563135
2019-11-05,0.0010980104575335492
2019-11-06,0.0004944307021554906
2019-11-07,0.0019057518443144073
2019-11-08,0.008202628704442771
2019-11-11,-0.0030739892200599694
2019-11-12,0.006897681825394297
2019-11-13,0.0014011552786021841
2019-11-14,-0.002886946211761332
2019-11-15,0.004861109692848142
2019-11-18,-0.006801268514545433
2019-11-19,0.0033067923513490083
2019-11-20,0.003444137442532913
2019-11-21,0.0026537413657334863
2019-11-22,-0.0011565019140101773
2019-11-25,0.0027051133932805005
2019-11-26,0.006313263607332864
2019-11-27,0.002780400149404283
2019-11-29,-0.008979074829901346
2019-12-02,-0.005826129807244507
2019-12-03,-0.007030746360213613
2019-12-04,0.015460601611010372
2019-12-05,0.0027506161390000727
2019-12-06,0.0072743940850679145
2019-12-09,0.004824093552322273
2019-12-10,-0.002955596565005769
2019-12-11,0.016832745855164477
2019-12-12,0.006876159901717083
2019-12-13,0.009348404239989172
2019-12-16,0.02238911407670119
2019-12-17,-0.012050562348304705
2019-12-18,0.0019209174943779495
2019-12-19,0.005128298096061634
2019-12-20,0.010085211954413031
2019-12-23,0.007801863339869097
2019-12-24,-0.0003109158041628701
2019-12-26,0.008522479059920096
2019-12-27,0.0014482232346344492
2019-12-30,-0.014307570178977658
2019-12-31,0.001872476257422262
2020-01-02,0.028165459189290587
2020-01-03,-0.005241501774498003
2020-01-06,0.0037682613207603577
2020-01-07,0.003966065069483049
2020-01-08,0.011273104117688337
2020-01-09,0.00701228754686789
2020-01-10,-0.0010083577780859443
2020-01-13,0.0019185774275354284
2020-01-14,0.013962966694742285
2020-01-15,-0.0099149156884486
2020-01-16,0.004917714057247169
2020-01-17,0.005466975541443153
2020-01-21,-0.011090784140478593
2020-01-22,0.009268197077290319
2020-01-23,0.018647608398927318
2020-01-24,0.0044156588515593675
2020-01-27,-0.024024630682899173
2020-01-28,0.017164252830461413
2020-01-29,-0.005428987149291076
2020-01-30,-0.0031726105177022346
2020-01-31,-0.03278012660737728
2020-02-03,0.006258317136390357
2020-02-04,0.015347079579265177
2020-02-05,0.0191558210638616
2020-02-06,0.003193339803031714
2020-02-07,-0.007082067121162883
2020-02-10,0.002555728428842885
2020-02-11,0.010241580218023794
2020-02-12,0.004671273905716866
2020-02-13,0.00055663153613561
2020-02-14,-0.005465108108365202
2020-02-18,0.007313506752729015
2020-02-19,0.003300206496404945
2020-02-20,0.003207099931759494
2020-02-21,-0.01987668034878176
2020-02-24,-0.049616353856930306
2020-02-25,-0.025647708066908304
2020-02-26,-0.009294912608893702
2020-02-27,-0.040134710265768536
2020-02-28,-0.006407421971271643
2020-03-02,0.028139142034578013
2020-03-03,-0.03546256090376976
2020-03-04,0.020415818547010467
2020-03-05,-0.046566753633836444
2020-03-06,-0.02656527830586608
2020-03-09,-0.09457855001649729
2020-03-10,0.06134192718063347
2020-03-11,-0.05150264008928018
2020-03-12,-0.11798082340011462
2020-03-13,0.11968380299653125
2020-03-16,-0.14499099093284684
2020-03-17,0.07620558300034075
2020-03-18,-0.07507068683950135
2020-03-19,0.02226804636608848
2020-03-20,-0.03189048791108107
2020-03-23,-0.014104420011546659
2020-03-24,0.08197386976973786
2020-03-25,0.025469084924485186
2020-03-26,0.06036028908650315
2020-03-27,-0.02449826446331871
2020-03-30,0.02512145466013571
2020-03-31,-0.019465785112844136
2020-04-01,-0.03609121865312226
2020-04-02,0.016720826213389328
2020-04-03,-0.008473127120571466
2020-04-06,0.04340481337580315
2020-04-07,0.011362322662496593
2020-04-08,0.021317773327484524
2020-04-09,0.014508090066966295
2020-04-13,-0.01987418569161503
2020-04-14,0.022447401708208803
2020-04-15,-0.04339197984638843
2020-04-16,-0.004090335666812495
2020-04-17,0.09012507806818681
2020-04-20,-0.033776060711454
2020-04-21,-0.034189823442841716
2020-04-22,0.031040169684527052
2020-04-23,-0.03112919096135247
2020-04-24,0.019196400703201943
2020-04-27,0.006296006076796701
2020-04-28,-0.016521529184870265
2020-04-29,0.04679601997679539
2020-04-30,0.0039343893354388815
2020-05-01,-0.040490664073540183
2020-05-04,0.009537215443092606
2020-05-05,-0.002464013564512868
2020-05-06,-0.010826562975100429
2020-05-07,0.004030188706805715
2020-05-08,0.0030039062633029356
2020-05-11,0.025914129599762026
2020-05-12,-0.015066896891216985
2020-05-13,-0.023358459858886627
2020-05-14,0.04298800728316965
2020-05-15,-0.004626871927172815
2020-05-18,0.057310170547975714
2020-05-19,-0.020692054945540606
2020-05-20,0.025654709581593327
2020-05-21,-0.0011999872284615964
2020-05-22,0.0019211682902346983
2020-05-26,0.04895180816958078
2020-05-27,0.037044056586924556
2020-05-28,-0.017371890164072923
2020-05-29,-0.0009719414576877528
2020-06-01,0.002737609393801854
2020-06-02,0.0006227923329564788
2020-06-03,-0.001356253914509442
2020-06-04,-0.0032167773032999447
2020-06-05,0.015539324044179459
2020-06-08,0.00994094541713908
2020-06-09,0.0030007745483133785
2020-06-10,0.017186885857903178
2020-06-11,-0.037686942769857734
2020-06-12,0.009999801432442723
2020-06-15,0.012901961648442262
2020-06-16,0.019073940047356297
2020-06-17,0.0034256737721372055
2020-06-18,0.013905360737746175
2020-06-19,0.0014352526506749008
2020-06-22,0.01636312587631994
2020-06-23,-0.006642346628485396
2020-06-24,-0.023380768235152116
2020-06-25,0.014366121830024614
2020-06-26,-0.02867874568190787
2020-06-29,0.0377126455109571
2020-06-30,0.00336714129450133
2020-07-01,0.010247810745887875
2020-07-02,0.004550098366931099
2020-07-06,0.02817578698394896
2020-07-07,-0.01424571881597625
2020-07-08,0.0032390514445519436
2020-07-09,-0.010479829256869189
2020-07-10,0.013502612767577249
2020-07-13,-0.008272177205001174
2020-07-14,0.01690882382749903
2020-07-15,0.01085241661679115
2020-07-16,-0.01284805639412423
2020-07-17,0.013424454064764335
2020-07-20,0.02769053060902049
2020-07-21,-0.012178313469264457
2020-07-22,0.00991085840696293
2020-07-23,-0.013580708612408898
2020-07-24,-0.00586986728113692
2020-07-27,0.01384876497160148
2020-07-28,-0.006297714439631896
2020-07-29,0.010367752343705572
2020-07-30,-0.007512457217938917
2020-07-31,0.0030805044142121485
2020-08-03,0.015982535648023655
2020-08-04,0.001148907026536028
2020-08-05,0.012816340689848937
2020-08-06,0.014972792439879923
2020-08-07,-0.010083285188007718
2020-08-10,-0.0103179715360322
2020-08-11,-0.0070237909389472275
2020-08-12,0.021506352509589544
2020-08-13,0.003073686677267373
2020-08-14,-0.0032895381300791504
2020-08-17,0.012717791167377923
2020-08-18,0.01251475174195682
2020-08-19,-0.005994501364860794
2020-08-20,0.018294188420233892
2020-08-21,0.00023681427141775124
2020-08-24,-0.001394803019616364
2020-08-25,0.022428363458558476
2020-08-26,0.09423833504252577
2020-08-27,0.001028809121118357
2020-08-28,-0.0015661598473956095
2020-08-31,0.005398709488967812
2020-09-01,0.005893144215576296
2020-09-02,5.9568382077213045e-05
2020-09-03,-0.016155024186053968
2020-09-04,-0.001729872677900146
2020-09-08,-0.08286742972218097
2020-09-09,0.05246256719785469
2020-09-10,-0.009928729651184631
2020-09-11,-0.0023441476366309333
2020-09-14,0.0448994875726334
2020-09-15,0.029587184751900475
2020-09-16,-0.009577242612827885
2020-09-17,-0.01245279070457983
2020-09-18,0.0039005470902382378
2020-09-21,-0.0018825437872562745
2020-09-22,0.000821201351209
2020-09-23,-0.03161192170436544
2020-09-24,0.004617187616242413
2020-09-25,0.016259529903356995
2020-09-28,0.019516489526447245
2020-09-29,-0.0039008237949689217
2020-09-30,0.018517283856066324
2020-10-01,0.0020482276194688787
2020-10-02,-0.009409082087533993
2020-10-05,0.016648951145733948
2020-10-06,-0.009314721179570773
2020-10-07,0.014768751722069595
2020-10-08,0.0033010433530162864
2020-10-09,-0.0011693255082247944
2020-10-12,0.013163078457059774
2020-10-13,-0.001315747259585942
2020-10-14,-0.0026593252367057563
2020-10-15,-0.005051461065811225
2020-10-16,0.0017105223375182277
2020-10-19,-0.017977863759129242
2020-10-20,0.006794847256390568
2020-10-21,-0.008573462266096787
2020-10-22,0.008138858293339268
2020-10-23,-0.0004794408106663095
2020-10-26,-0.01700623169286164
2020-10-27,-0.018976495976350205
2020-10-28,-0.03009539029143138
2020-10-29,0.004779962455743192
2020-10-30,-0.005759790788417485
2020-11-02,0.01485621578108387
2020-11-03,0.009492721022919648
2020-11-04,0.03778572062396712
2020-11-05,0.013699512639115063
2020-11-06,-0.0009843088611882767
2020-11-09,0.007976884431446951
2020-11-10,0.0011822223512814034
2020-11-11,0.0128703501637637
2020-11-12,-0.001018989437990614
2020-11-13,0.009031667590263748
2020-11-16,-0.0061415014234004195
2020-11-17,-0.0005859754472716805
2020-11-18,-0.02815297949622364
2020-11-19,0.0015774213815460403
2020-11-20,-0.0005604153591047822
2020-11-23,-0.0023542106790133133
2020-11-24,4.7864353683868543e-05
2020-11-25,0.0036255196167063186
2020-11-27,0.005803004754807661
2020-11-30,0.01242110042858191
2020-12-01,7.21096902271956e-05
