date,ret
2020-12-02,0.0052803071625529
2020-12-03,0.010385898759908807
2020-12-04,0.01362756730212511
2020-12-07,-0.004750525408675155
2020-12-08,-0.0006165060734554251
2020-12-09,-0.012169096807904345
2020-12-10,0.012524235141913254
2020-12-11,-0.0003618460349811281
2020-12-14,0.005503065132812068
2020-12-15,0.010218344393942314
2020-12-16,0.0018251464360576897
2020-12-17,0.006045067679410376
2020-12-18,-0.002071942614094713
2020-12-21,-0.007018148560229753
2020-12-22,-0.0034305585871013955
2020-12-23,-0.009300444375805461
2020-12-24,0.004896276965123736
2020-12-28,0.000610871861618234
2020-12-29,0.0007707374878738182
2020-12-30,0.00926375362508125
2020-12-31,0.003923811028125002
2021-01-04,-0.007639832022713233
2021-01-05,0.0042918176306185885
2021-01-06,-0.009095488595949663
2021-01-07,0.020689835804198475
2021-01-08,-0.0013661887432456776
2021-01-11,0.006470555710859083
2021-01-12,-0.010264224084905571
2021-01-13,0.006931427515601385
2021-01-14,-0.006674730433918086
2021-01-15,0.0037176519297770216
2021-01-19,0.012087833996309305
2021-01-20,0.02009610184199162
2021-01-21,0.005348978205546029
2021-01-22,-0.0030315836941149366
2021-01-25,0.007619886444161672
2021-01-26,0.007822886764876413
2021-01-27,-0.027482805595921644
2021-01-28,0.0035100938227654588
2021-01-29,-0.02895487914726802
2021-02-01,0.017918898812477213
2021-02-02,0.022115762995385646
2021-02-03,-0.007863266295206617
2021-02-04,0.016320986222498224
2021-02-05,0.0038463387654461556
2021-02-08,-0.0005914512584480613
2021-02-09,0.0038744395215619676
2021-02-10,-0.0013832476667940963
2021-02-11,0.004643929001775904
2021-02-12,0.010034259057887907
2021-02-16,0.005585543588213948
2021-02-17,0.004857300128744635
2021-02-18,0.0019540743765669166
2021-02-19,-0.006614664453179375
2021-02-22,-0.0052812521440940285
2021-02-23,-0.00036613771790861005
2021-02-24,0.006872593208170796
2021-02-25,-0.018452051714777595
2021-02-26,-0.007562312799555548
2021-03-01,0.02659152526391284
2021-03-02,-0.004593559624000987
2021-03-03,-0.014139108603059891
2021-03-04,-0.015171547988752754
2021-03-05,0.01958583754277088
2021-03-08,0.002070784875398468
2021-03-09,0.019481832190825887
2021-03-10,0.0008823013437948557
2021-03-11,0.011732007843737513
2021-03-12,0.0050924798916811564
2021-03-15,0.010465431843350359
2021-03-16,0.003840744987431366
2021-03-17,0.0012304998719523397
2021-03-18,-0.01385849001428574
2021-03-19,0.006497063300243244
2021-03-22,0.004038486111025863
2021-03-23,-0.006780258529933247
2021-03-24,-0.0030857192869918615
2021-03-25,0.009413634127905413
2021-03-26,0.023146268598601027
2021-03-29,-0.0012926376032402764
2021-03-30,-0.005129079356457122
2021-03-31,-0.00030040727330671313
2021-04-01,0.00514491574707554
2021-04-05,-0.0026865860486257054
2021-04-06,-0.0030522899532969827
2021-04-07,-0.00042511732703487404
2021-04-08,-0.0011534309297798195
2021-04-09,0.0038074405476700157
2021-04-12,-0.006161602061423244
2021-04-13,0.0022109770873404155
2021-04-14,0.006380931987175931
2021-04-15,0.009721353602817784
2021-04-16,0.006445833902186449
2021-04-19,-0.001684349009501207
2021-04-20,-0.013975082457403754
2021-04-21,0.019933306012672736
2021-04-22,-0.007668411590200486
2021-04-23,0.009183240663857895
2021-04-26,0.004527240402742327
2021-04-27,0.009334077281303088
2021-04-28,0.005515531995121892
2021-04-29,-0.001618545135841365
2021-04-30,-0.006423447638135182
2021-05-03,0.006600876846583947
2021-05-04,-0.00795758740787944
2021-05-05,0.02120428878763514
2021-05-06,0.010025378257789708
2021-05-07,0.009803381002796208
2021-05-10,-0.011047256000734085
2021-05-11,-0.011404379851844393
2021-05-12,-0.0202816044697951
2021-05-13,0.0030721546398388977
2021-05-14,0.02357761465716024
2021-05-17,0.004276541117054
2021-05-18,-0.007612671897339052
2021-05-19,-0.005682617306759563
2021-05-20,0.010171602486442888
2021-05-21,-0.004041733319860574
2021-05-24,0.0016575312696398559
2021-05-25,0.007617561945944207
2021-05-26,0.005964918307842071
2021-05-27,0.001630699249422607
2021-05-28,0.0014273300291438584
2021-06-01,-0.005321510420133735
2021-06-02,-0.006935256331182527
2021-06-03,0.002282017035645456
2021-06-04,0.002121255617827611
2021-06-07,-0.000992719121985619
2021-06-08,6.999389055595273e-05
2021-06-09,-0.00405271126387341
2021-06-10,0.0011101819326531093
2021-06-11,0.006998727662691939
2021-06-14,-0.0028831001176526927
2021-06-15,-0.0022351181858590863
2021-06-16,-0.00564472876624833
2021-06-17,-0.009218642465746885
2021-06-18,-0.01398108440546153
2021-06-21,0.022953113873165565
2021-06-22,0.0012412414324294296
2021-06-23,0.0022891270218092785
2021-06-24,0.007878476638236931
2021-06-25,0.003624800144838014
2021-06-28,-0.0021687094044721134
2021-06-29,-0.0033315906877117163
2021-06-30,0.004672810787410553
2021-07-01,0.005637177634223223
2021-07-02,0.0007396322721238136
2021-07-06,-0.011652089417171663
2021-07-07,-0.003553524391234242
2021-07-08,-0.0018090032373249132
2021-07-09,0.022737578508406298
2021-07-12,0.002911595157218727
2021-07-13,-0.02318890209200819
2021-07-14,-0.007941574995678491
2021-07-15,-0.004268410223831065
2021-07-16,-0.016582295253133705
2021-07-19,-0.029823679882176046
2021-07-20,0.029821892982104803
2021-07-21,0.020689838460048238
2021-07-22,-0.008201393719608374
2021-07-23,-0.001657396445841286
2021-07-26,0.014401239063842386
2021-07-27,-0.009419186995501705
2021-07-28,0.02168572451443551
2021-07-29,0.011171754072093254
2021-07-30,-0.013609477044507101
2021-08-02,-0.0027657465965730266
2021-08-03,0.016136349834022345
2021-08-04,-0.0061356656317999025
2021-08-05,0.007929275037562133
2021-08-06,0.009529779701400454
2021-08-09,-0.007614941236515849
2021-08-10,0.003887343616483463
2021-08-11,0.004078869094726434
2021-08-12,-0.0018572628501102306
2021-08-13,-0.0028760962152079017
2021-08-16,-0.00709643179194408
2021-08-17,-0.006021233205468435
2021-08-18,-0.004195684171229064
2021-08-19,-0.016182815948294516
2021-08-20,6.879240248625074e-05
2021-08-23,0.017654096147611487
2021-08-24,0.006307194636813396
2021-08-25,-0.0016993578194028913
2021-08-26,-0.014007825363576143
2021-08-27,0.012682274201305521
2021-08-30,-0.0020080368040156227
2021-08-31,-0.009374142295700771
2021-09-01,0.0007356440123482688
2021-09-02,-0.002409580044666737
2021-09-03,-0.0029536018643009365
2021-09-07,-0.012375107362470272
2021-09-08,0.002418875949128818
2021-09-09,-0.016481469134774662
2021-09-10,-0.007773977145212552
2021-09-13,0.0057757470006387646
2021-09-14,-0.010384711653631307
2021-09-15,0.012915076528826619
2021-09-16,-0.0009265716864399476
2021-09-17,-0.0038037987783995364
2021-09-20,-0.004936086490416436
2021-09-21,-0.0007755351912460684
2021-09-22,-0.0010491483286722003
2021-09-23,0.013489425493312224
2021-09-24,-0.001827591469618639
2021-09-27,0.005112772350776229
2021-09-28,-0.008879456344288883
2021-09-29,0.007228760911610399
2021-09-30,-0.011169648115384123
2021-10-01,0.01071542042676299
2021-10-04,-0.013104159053306974
2021-10-05,0.010630948985037358
2021-10-06,0.0009535035315966223
2021-10-07,0.006427578026116931
2021-10-08,-0.0039808851383345
2021-10-11,-0.0053021523235849966
2021-10-12,-0.005630293428587785
2021-10-13,-0.0015942594496208828
2021-10-14,0.015182359971399384
2021-10-15,0.009154830284592963
2021-10-18,0.006583036813287757
2021-10-19,0.012616008615147667
2021-10-20,0.01533248325792358
2021-10-21,-0.0056427278396514735
2021-10-22,0.0038888781491597246
2021-10-25,-0.01023344051230679
2021-10-26,-0.0005916319982416374
2021-10-27,-0.00998279813508196
2021-10-28,0.0011923805082587613
2021-10-29,0.0058694811361093
2021-11-01,-0.0008719396720722195
2021-11-02,0.0015901534699598319
2021-11-03,0.01130771398917152
2021-11-04,-0.004978085298939172
2021-11-05,0.00824638230453445
2021-11-08,0.008773744129101368
2021-11-09,-0.0021101809829767726
2021-11-10,-0.0022093281676086596
2021-11-11,0.00022936422512076504
2021-11-12,0.0058021306126687655
2021-11-15,-0.0012010073201280669
2021-11-16,0.009243473958057136
2021-11-17,-0.00775234326557217
2021-11-18,0.0006457248547098171
2021-11-19,-0.012940174986224795
2021-11-22,0.012979986530443632
2021-11-23,0.0074293954007051966
2021-11-24,0.0019695624948266044
2021-11-26,-0.01919351976582917
2021-11-29,0.0017532598887788353
2021-11-30,-0.02309767975381527
2021-12-01,-0.0227929103402571
2021-12-02,0.01861381220617986
2021-12-03,-0.017200766143729784
2021-12-06,0.0072149473519884655
2021-12-07,0.02191530735185654
2021-12-08,-0.0014104230509134341
2021-12-09,-0.0038966723957774008
2021-12-10,0.0047764129759269025
2021-12-13,0.00586686400556502
2021-12-14,-0.0030191134103076944
2021-12-15,0.04486312441293161
2021-12-16,0.003776577126679781
2021-12-17,-0.014545664176799256
2021-12-20,-0.0011003920146956947
2021-12-21,0.0037794123007899305
2021-12-22,0.010264353643706814
2021-12-23,0.0053792127936196366
2021-12-27,0.014621290705288503
2021-12-28,-0.010498902665211363
2021-12-29,-0.0035561487085155052
2021-12-30,0.0009134059130742056
2021-12-31,0.00046194123854625957
2022-01-03,-0.005845706890331037
2022-01-04,-0.017454962771887184
2022-01-05,-0.008319850960612274
2022-01-06,-0.0036859160406031988
2022-01-07,-0.011207516039021481
2022-01-10,0.02027976585039193
2022-01-11,0.0033596021776605145
2022-01-12,0.0038865260037075355
2022-01-13,-0.032831038497816434
2022-01-14,-0.007571070864978768
2022-01-18,-0.016360700479957413
2022-01-19,-0.003679940386094538
2022-01-20,-0.01066471208539499
2022-01-21,-0.014691908292708278
2022-01-24,0.013515495918658527
2022-01-25,-0.0233227619028048
2022-01-26,-0.00596355680133509
2022-01-27,-0.007099501472273673
2022-01-28,0.02692774846313495
2022-01-31,0.04588818481663948
2022-02-01,0.012660074224946527
2022-02-02,0.023042626945739553
2022-02-03,-0.03028407104470321
2022-02-04,0.004170212870273415
2022-02-07,-0.013474042728414903
2022-02-08,0.00035160581178583783
2022-02-09,0.02573432407448828
2022-02-10,-0.014747430263619021
2022-02-11,-0.023336647438371827
2022-02-14,-0.00908072023910167
2022-02-15,0.04009668539106226
2022-02-16,-0.014995525459286507
2022-02-17,-0.03615503170469492
2022-02-18,0.011699876894120553
2022-02-22,-0.006721429720735195
2022-02-23,-0.03799113526729547
2022-02-24,0.03444179154967797
2022-02-25,0.02081954969685551
2022-02-28,0.016148261217864945
2022-03-01,-0.03859262436906219
2022-03-02,0.00782717071942085
2022-03-03,-0.011664204824534674
2022-03-04,-0.012274828459048481
2022-03-07,-0.03719831007308039
2022-03-08,0.009260370375890892
2022-03-09,0.03600116112340079
2022-03-10,-0.009812432985920716
2022-03-11,-0.006457831009754167
2022-03-14,0.0025686372173656657
2022-03-15,0.025572505683064684
2022-03-16,0.0420598866111388
2022-03-17,0.005650923733053537
2022-03-18,0.01663684602758808
2022-03-21,-0.0018475090836945762
2022-03-22,0.020424418320073023
2022-03-23,-0.008086320644999478
2022-03-24,0.00988530934373233
2022-03-25,-0.005186255470053247
2022-03-28,0.016112845775094753
2022-03-29,0.006561126288677777
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,-0.00836199401031923
2022-04-04,0.008542002898531464
2022-04-05,-0.016877469650099397
2022-04-06,-0.012179157000426377
2022-04-07,0.004420640716116697
2022-04-08,-0.007385152369238979
2022-04-11,-0.0168165540095232
2022-04-12,-0.013183947093689974
2022-04-13,0.01696259402666911
2022-04-14,-0.02119678290093341
2022-04-18,-0.00804010267284816
2022-04-19,0.006529941847088994
2022-04-20,0.0006785778836753131
2022-04-21,-0.013000344600383462
2022-04-22,-0.02121433088143798
2022-04-25,-0.0051515435167680534
2022-04-26,-0.03201110677946195
2022-04-27,-0.016855320968631737
2022-04-28,0.04452221660803768
2022-04-29,-0.04133737759097267
2022-05-02,0.023463593985662667
2022-05-03,0.0066069344771628735
2022-05-04,0.02922459862512783
2022-05-05,-0.03941127808247846
2022-05-06,0.0016985700436935591
2022-05-09,-0.017896885184878863
2022-05-10,-0.0038159048772498094
2022-05-11,-0.03577119428037956
2022-05-12,0.007536198230683189
2022-05-13,0.06855564725914376
2022-05-16,-0.022838550808656377
2022-05-17,0.03242677975836816
2022-05-18,-0.05221994301872157
2022-05-19,0.024588101184499722
2022-05-20,-0.008701469802184891
2022-05-23,0.01172826040498931
2022-05-24,-0.015638056018834168
2022-05-25,0.02780477828091321
2022-05-26,0.04461338165125972
2022-05-27,0.03623790706313379
2022-05-31,-0.0055337049318612275
2022-06-01,-0.009242548684230023
2022-06-02,0.024946912568610813
2022-06-03,-0.044252651392290177
2022-06-06,0.007269829810029327
2022-06-07,0.0031284786718985824
2022-06-08,-0.0006282948203893968
2022-06-09,-0.003770428668719572
2022-06-10,0.0069008395052057026
2022-06-13,-0.020756828877077638
2022-06-14,-0.009819257254384262
2022-06-15,0.004529204693587419
2022-06-16,-0.01882104412011132
2022-06-17,0.004820339606347757
2022-06-21,0.0076658884810860695
2022-06-22,-0.038228614904148306
2022-06-23,0.008053499983315504
2022-06-24,0.029831980649470013
2022-06-27,-0.006064964720083887
2022-06-28,-0.010383682497099422
2022-06-29,0.0
2022-06-30,-0.006172373562675859
2022-07-01,-0.015586909724863318
2022-07-05,0.009915453317512979
2022-07-06,0.002605714749590815
2022-07-07,0.01980106989941466
2022-07-08,-0.00013666754247865232
2022-07-11,-0.014989254651663786
2022-07-12,-0.002429830674377409
2022-07-13,0.01044988781961842
2022-07-14,0.003753239406927733
2022-07-15,0.02500010367504446
2022-07-18,-0.008211062835626226
2022-07-19,0.008577400228544363
2022-07-20,0.019329099839926922
2022-07-21,0.00311960147814494
2022-07-22,-0.012222712974065741
2022-07-25,-0.003154289472693028
2022-07-26,-0.01744760528019984
2022-07-27,0.03327628251609949
2022-07-28,-0.005371558566460211
2022-07-29,0.0013777199475042412
2022-08-01,-0.004231848972694685
2022-08-02,0.0024503685655981045
2022-08-03,0.023678928338670024
2022-08-04,0.003569745431984739
2022-08-05,0.002255274276951047
2022-08-08,-0.0010972164370487425
2022-08-09,-0.012394688527781583
2022-08-10,0.028962719321826258
2022-08-11,-0.00011945080384345719
2022-08-12,0.026936547913780196
2022-08-15,0.006795234029805197
2022-08-16,-0.0031464988172283936
2022-08-17,-0.011222885939327742
2022-08-18,0.009138659024652052
2022-08-19,-0.019104152274486474
2022-08-22,-0.01717872381504637
2022-08-23,0.0031526364758878156
2022-08-24,0.0004489710144899295
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,-0.006336748461459041
2022-08-31,-0.011873383105089341
2022-09-01,-0.0207637123174651
2022-09-02,-0.016472633458789465
2022-09-06,-0.01828025421871937
2022-09-07,0.015165910311663255
2022-09-08,0.013203760580772217
2022-09-09,0.025370653179268565
2022-09-12,0.004734585837770311
2022-09-13,-0.05072238697159548
2022-09-14,-0.0024512990356739817
2022-09-15,-0.0056819098587971295
2022-09-16,-0.003993721026471886
2022-09-19,0.008114421540662331
2022-09-20,-0.014698793221284867
2022-09-21,-0.01969044108626894
2022-09-22,-0.012726025113308448
2022-09-23,-0.018975579828425793
2022-09-26,-0.025743493611086188
2022-09-27,-0.004716629155215979
2022-09-28,0.033178665268026375
2022-09-29,-0.03665467065126704
2022-09-30,-0.010907250652930411
2022-10-03,0.015203377495565773
2022-10-04,0.02357990177670377
2022-10-05,-0.0006479260726354186
2022-10-06,-0.008491005450715128
2022-10-07,-0.037769542338287
2022-10-10,-0.0038919133279271545
2022-10-11,-0.004634631479458751
2022-10-12,-0.0003065604650306364
2022-10-13,0.019040437313963876
2022-10-14,-0.04053456779092346
2022-10-17,0.04123173112614853
2022-10-18,0.004452643175710147
2022-10-19,-0.0029384909810490356
2022-10-20,-0.002202214442222572
2022-10-21,0.0026654869184690178
2022-10-24,0.010101010615592765
2022-10-25,-0.0014014943967868287
2022-10-26,0.0019400613124382904
2022-10-27,-0.006138473332866656
2022-10-28,0.024478373104221296
2022-10-31,-0.015103788412090369
2022-11-01,-0.02202789412525441
2022-11-02,-0.030285215236964258
2022-11-03,-0.026916502846576096
2022-11-04,0.024211625086700606
2022-11-07,0.016982925686205963
2022-11-08,-5.8292739895215995e-05
2022-11-09,-0.037061260510901306
2022-11-10,0.0838419112187303
2022-11-11,0.02915894643612149
2022-11-14,-0.014250512851631925
2022-11-15,0.007196748729717317
2022-11-16,-0.015154625047098413
2022-11-17,0.0018816855583774217
2022-11-18,-0.00576924312173932
2022-11-21,-0.024254637975536064
2022-11-22,0.004126237899866769
2022-11-23,0.03511480776119669
2022-11-25,0.00014204147143570545
2022-11-28,-0.001994365749619642
2022-11-29,0.006434056096821239
2022-11-30,0.0032554587840163407
2022-12-01,-0.010567978271978418
2022-12-02,-0.004534416516777329
2022-12-05,0.0
2022-12-06,-0.00456142123480241
2022-12-07,-0.00014610757596489332
2022-12-08,-0.0007296315355350691
2022-12-09,0.00382277583848345
2022-12-12,-0.0013578682601803616
2022-12-13,-0.002868410066086735
2022-12-14,-0.017944816929739593
2022-12-15,-0.02365823733227912
2022-12-16,-0.016038634463093948
2022-12-19,-0.00034285630110098
2022-12-20,-0.014069645046313028
2022-12-21,0.014952591984094044
2022-12-22,-0.03121524282483501
2022-12-23,-0.008505056736945904
2022-12-27,-0.05049161861033857
2022-12-28,0.004232348214664006
2022-12-29,0.06111391818241074
2022-12-30,0.0075892134378694465
2023-01-03,-0.04981958596014513
2023-01-04,0.036895376688417914
2023-01-05,-0.009179493241689207
2023-01-06,0.028534813094733602
2023-01-09,0.03202796345324921
2023-01-10,0.00109129505537231
2023-01-11,0.0012857839514184288
2023-01-12,0.0068394766634889415
2023-01-13,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,-0.007720101156056036
2023-01-20,0.0020929026798386374
2023-01-23,0.007491493833071683
2023-01-24,0.002163151649356987
2023-01-25,-0.0017987297189511198
2023-01-26,0.0069375659238206655
2023-01-27,-0.003919359964564273
2023-01-30,-0.005039317198939575
2023-01-31,0.0058739728018553095
2023-02-01,0.0044814109985951145
2023-02-02,0.00812030097774552
2023-02-03,-0.006452457667663891
2023-02-06,0.0036617720931806375
2023-02-07,0.013271550568723534
2023-02-08,-0.011295785044437512
2023-02-09,-0.011350958589564919
2023-02-10,0.015870796851509272
2023-02-13,0.007112181142575835
2023-02-14,-0.00025081236501045545
2023-02-15,0.0010594702219448582
2023-02-16,-0.014333228382599983
2023-02-17,-0.00834289866050164
2023-02-21,-0.018503820565270113
2023-02-22,-0.0029437839412223
2023-02-23,-0.0029731301913407115
2023-02-24,-0.016353285770627557
2023-02-27,0.009289597183609999
2023-02-28,-0.0029782846586414724
2023-03-01,-0.0050681155566872915
2023-03-02,0.009131275385348081
2023-03-03,0.013687128308176533
2023-03-06,-0.0025896176242529156
2023-03-07,-0.004892612482271574
2023-03-08,-0.00772306796157185
2023-03-09,-0.040313429493784025
2023-03-10,-0.018804706070809085
2023-03-13,-0.03964208912040912
2023-03-14,0.020609160136050297
2023-03-15,-0.03138892636549595
2023-03-16,0.023090725352182373
2023-03-17,-0.033557687469118136
2023-03-20,0.01639252631558863
2023-03-21,0.0264176803022651
2023-03-22,-0.02719516495015528
2023-03-23,-0.013786435754016169
2023-03-24,0.0004692908742305324
2023-03-27,0.016867912158365916
2023-03-28,-0.001173938495599769
2023-03-29,0.01850669600092769
2023-03-30,0.002103839964278764
2023-03-31,0.010186013390877546
2023-04-03,0.005354306132182796
2023-04-04,-0.00976494162521191
2023-04-05,0.00479019503894329
2023-04-06,0.007083871727902702
2023-04-10,-0.0066908832448329125
2023-04-11,0.0052824878806736475
2023-04-12,-0.011260705851535935
2023-04-13,0.02295600330299119
2023-04-14,-0.001079959177341494
2023-04-17,0.01219457549972236
2023-04-18,0.0008073724626720402
2023-04-19,-0.007086388254489151
2023-04-20,-0.041832691475910955
2023-04-21,0.004736532623178302
2023-04-24,-0.012887522057975054
2023-04-25,-0.01619142197222123
2023-04-26,-0.004652799872712943
2023-04-27,0.02353718632031776
2023-04-28,0.014514746302000558
2023-05-01,-0.01271209045709043
2023-05-02,-0.02162412448851836
2023-05-03,-0.008180641950712997
2023-05-04,-0.010227868212490665
2023-05-05,0.025118898877951823
2023-05-08,-0.0038626328522332054
2023-05-09,0.01236842184721998
2023-05-10,-0.019786902252906913
2023-05-11,0.0046973693337379885
2023-05-12,-0.016818450904594995
2023-05-15,0.008837324583442552
2023-05-16,-0.014765093381433947
2023-05-17,0.007737550532174842
2023-05-18,0.003789337027548134
2023-05-19,-0.006100191023721058
2023-05-22,0.012180697873241941
2023-05-23,-0.011854337725746178
2023-05-24,-0.006014186968108182
2023-05-25,-0.008149354788199448
2023-05-26,0.0033739561037595678
2023-05-30,-0.004130069735276076
2023-05-31,0.005566097057522423
2023-06-01,-0.00314549973613909
2023-06-02,0.0032572514556659105
2023-06-05,0.003359617195177078
2023-06-06,-0.0011125985193710664
2023-06-07,-0.003083470571332403
2023-06-08,0.017103863345390602
2023-06-09,0.006108203739464857
2023-06-12,0.002272730653434696
2023-06-13,-0.007397581286643362
2023-06-14,-0.00425246725586359
