date,ret
2023-06-15,0.025530332461277006
2023-06-16,-0.01131263365772861
2023-06-20,0.005002456584338955
2023-06-21,-0.002678068953883228
2023-06-22,0.009832070276557081
2023-06-23,-0.002254835276945366
2023-06-26,-0.002275798115572214
2023-06-27,0.012464179892140326
2023-06-28,0.002737370425629493
2023-06-29,0.0002989334833576329
2023-06-30,0.011188897210443471
2023-07-03,0.004121295116845891
2023-07-05,-0.0029165980100963607
2023-07-06,-0.008960323936668124
2023-07-07,0.0006839645427940688
2023-07-10,0.007343856045699537
2023-07-11,0.002382157038375743
2023-07-12,0.012539058278472792
2023-07-13,0.005819971490865772
2023-07-14,0.011703244735948415
2023-07-17,0.005895546589933298
2023-07-18,0.01314603449123064
2023-07-19,-0.0007135888816196534
2023-07-20,-0.004043061664937286
2023-07-21,-0.009638407955425476
2023-07-24,0.00014499378120391704
2023-07-25,0.004227148504438283
2023-07-26,-0.005629302287421756
2023-07-27,0.0038773789936314973
2023-07-28,0.013512513398779014
2023-07-31,-0.004252181816126077
2023-08-01,-0.00012290470774989348
2023-08-02,-0.006291811792304425
2023-08-03,-0.0070936453934772326
2023-08-04,-0.0030754434181687884
2023-08-07,0.008654187261078361
2023-08-08,0.07312800741407455
2023-08-09,0.0007568301596208027
2023-08-10,-0.0003366798083362932
2023-08-11,-0.011088512742575718
2023-08-14,0.030016362901960525
2023-08-15,-0.008767235203230084
2023-08-16,-0.013459036570203864
2023-08-17,-0.0023353976290545475
2023-08-18,0.0003535817508988348
2023-08-21,0.034964092252607326
2023-08-22,-0.015648724050643548
2023-08-23,0.024908830717954356
2023-08-24,-0.013731873915819759
2023-08-25,-0.004729557274353979
2023-08-28,0.00898001145423799
2023-08-29,0.022145368818353717
2023-08-30,0.004365481791508197
2023-08-31,0.0022309081429192634
2023-09-01,-0.004207561760197542
2023-09-05,0.0010865111613431733
2023-09-06,0.002616740556252717
2023-09-07,-0.00943662807265655
2023-09-08,0.0006635806427115476
2023-09-11,0.01446912511529197
2023-09-12,0.0017107044050088671
2023-09-13,0.008231322585514622
2023-09-14,0.012499961858198683
2023-09-15,-0.014422128607584184
2023-09-18,0.00919844328903996
2023-09-19,-0.010458118192189558
2023-09-20,-0.01225024772248906
2023-09-21,-0.013594736563016685
2023-09-22,-0.0005321037153532826
2023-09-25,-0.0029819800764123716
2023-09-26,-0.01943524284510556
2023-09-27,0.00875690397152784
2023-09-28,0.015514728779509213
2023-09-29,-0.002724479695260573
2023-10-02,0.002385007160962793
2023-10-03,-0.01652042762982031
2023-10-04,0.004850720117813179
2023-10-05,0.006455374219322296
2023-10-06,0.01874402413952314
2023-10-09,0.027599613339215123
2023-10-10,-0.0027748507011761125
2023-10-11,-0.0006014683304718105
2023-10-12,0.0042631285102978644
2023-10-13,0.02577484324376078
2023-10-16,0.004153007566882083
2023-10-17,0.002563353210329966
2023-10-18,0.005300514582853966
2023-10-19,-0.0042590452931470235
2023-10-20,-0.02005506372344401
2023-10-23,-0.005618944035846729
2023-10-24,0.0012401210863841605
2023-10-25,-0.014379923918132809
2023-10-26,-0.020142366678712387
2023-10-27,-0.0033650569194711988
2023-10-30,0.003802351205243193
2023-10-31,0.004805114191855475
2023-11-01,-0.008787372035148233
2023-11-02,0.03186166671775892
2023-11-03,0.0051356200117733675
2023-11-06,-0.0011196929213163065
2023-11-07,-0.0017392909735346462
2023-11-08,-0.0007103468877098784
2023-11-09,-0.013507736218533406
2023-11-10,0.00795798973753059
2023-11-13,-0.0009177716236771216
2023-11-14,0.01519788581732695
2023-11-15,-0.0013199276503331747
2023-11-16,-0.008825574187439456
2023-11-17,0.00955222766613395
2023-11-20,0.007071634970501561
2023-11-21,-0.009186114499855402
2023-11-22,0.00411414769482743
2023-11-24,0.0016860730790293488
2023-11-27,-0.003948540621435237
2023-11-28,-0.00034963142354738075
2023-11-29,-0.0010828335373976872
2023-11-30,-0.00815416716168793
2023-12-01,0.0015904599029250566
2023-12-04,-0.012320756834818258
2023-12-05,0.003916415036852916
2023-12-06,-0.014689617654661258
2023-12-07,0.024725913628801832
2023-12-08,0.0125009904397968
2023-12-11,0.01950873068139125
2023-12-12,0.02001343424106805
2023-12-13,0.0131097710668453
2023-12-14,0.00027658120353213356
2023-12-15,0.014570464480257117
2023-12-18,0.021213570972463902
2023-12-19,0.0007353734434460968
2023-12-20,-0.017185068717655794
2023-12-21,0.015035345452411697
2023-12-22,-0.0017877373797328122
2023-12-26,0.006179628062217057
2023-12-27,-0.002005359673327045
2023-12-28,-0.0006687556199185263
2023-12-29,-0.003897195431308287
2024-01-02,-0.0065532636704418445
2024-01-03,0.0008480487159103767
2024-01-04,0.0013853672786863225
2024-01-05,0.005532045511343675
2024-01-08,0.02341966207557955
2024-01-09,0.010067744277164836
2024-01-10,0.014202437193790773
2024-01-11,0.0028435324619924263
2024-01-12,-0.006032585763841358
2024-01-16,0.005847675157328425
2024-01-17,-0.005400997749068881
2024-01-18,0.01562030894176325
2024-01-19,0.02770589681111124
2024-01-22,-0.0030592535446969382
2024-01-23,0.004625791828981152
2024-01-24,0.00645040118664908
2024-01-25,-0.0061417691977567745
2024-01-26,-0.0023512680168441547
2024-01-29,0.012107123780902285
2024-01-30,-0.010695283376894404
2024-01-31,-0.01162513595799275
2024-02-01,0.015629605754136522
2024-02-02,0.03797157445090682
2024-02-05,-0.013484248007812338
2024-02-06,-0.0027286678769362638
2024-02-07,0.007857891711654297
2024-02-08,-0.0016253279407134613
2024-02-09,0.010955925101705066
2024-02-12,0.01768483725209058
2024-02-13,-0.015110386293707645
2024-02-14,0.0039823526076463445
2024-02-15,0.01804255859041315
2024-02-16,-0.005394393709747369
2024-02-20,-0.0035201273003394595
2024-02-21,0.0015804574115263481
2024-02-22,0.006609230876309491
2024-02-23,0.007444274921182048
2024-02-26,-0.005220000635096089
2024-02-27,0.003437819033292433
2024-02-28,-0.0011831410134802711
2024-02-29,0.012355173665231867
2024-03-01,0.001967135595188685
2024-03-04,0.009175977243809363
2024-03-05,-0.0038172720566660434
2024-03-06,0.004221892839062491
2024-03-07,0.007598717624416329
2024-03-08,-0.004713276402801947
2024-03-11,0.007923414461696199
2024-03-12,0.009870358108761135
2024-03-13,-0.023778267301780454
2024-03-14,-0.0040131298735589516
2024-03-15,-0.03142503265603236
2024-03-18,0.011934463177882604
2024-03-19,0.0005035880206214483
2024-03-20,0.02182860844436263
2024-03-21,0.03372463161766159
2024-03-22,-0.0016029196286155845
2024-03-25,-0.0033175536110677806
2024-03-26,-0.00511817956435201
2024-03-27,0.001393568776767884
2024-03-28,0.0038406531470969174
2024-04-01,0.004960456116435807
2024-04-02,-0.008044913722770164
2024-04-03,0.008417962682066626
2024-04-04,-0.023316695740763782
2024-04-05,0.01325810827641316
2024-04-08,-0.00321479950480541
2024-04-09,0.003323141554911979
2024-04-10,-0.006093706540607147
2024-04-11,0.0011901977516202145
2024-04-12,-0.005777925074733736
2024-04-15,0.0041310900593458655
2024-04-16,0.015396411598948223
2024-04-17,-0.0018727339697452994
2024-04-18,-0.0001382101473259567
2024-04-19,0.005697776509512309
2024-04-22,0.01229511897060065
2024-04-23,0.022577269536058653
2024-04-24,-0.008472044340646412
2024-04-25,-0.004538645431636179
2024-04-26,0.0026019935646452996
2024-04-29,-0.005604432401347892
2024-04-30,-0.014859710994020392
2024-05-01,0.0013102701925642446
2024-05-02,0.013227087655551584
2024-05-03,0.014943849818695787
2024-05-06,0.016487835202638745
2024-05-07,0.009344516719231422
2024-05-08,0.00045646699399659596
2024-05-09,0.017881036346745205
2024-05-10,0.0002642402119776843
2024-05-13,0.0010181553024581902
2024-05-14,0.0040068655018223875
2024-05-15,0.009848593688364549
2024-05-16,-0.008693969757556985
2024-05-17,-0.0015637805586817821
2024-05-20,0.0019754387540091844
2024-05-21,0.00632380428802537
2024-05-22,-0.0025877917741531364
2024-05-23,0.006985986434567604
2024-05-24,0.009104240507442407
2024-05-28,0.0015634698629907184
2024-05-29,-0.021587412495574276
2024-05-30,0.007159249730691597
2024-05-31,0.011888600149960515
2024-06-03,-0.0184779626696987
2024-06-04,-0.0012966115076122886
2024-06-05,0.010278081232458769
2024-06-06,-0.008217300526406235
2024-06-07,0.0059553197999693275
2024-06-10,0.004471446658330436
2024-06-11,-0.012698287854497226
2024-06-12,0.0051747889986693
2024-06-13,0.0047140175923416905
2024-06-14,-0.004163534311241279
2024-06-17,-0.005630160630469727
2024-06-18,-0.013624793393038459
2024-06-20,0.015278744386833631
2024-06-21,0.004817994868655084
2024-06-24,0.011808875982148859
2024-06-25,-3.0166901679895552e-05
2024-06-26,0.000891698869734503
2024-06-27,0.0009748948138206259
2024-06-28,-0.021542992684054796
2024-07-01,-0.008916384724767634
2024-07-02,0.003840003452574514
2024-07-03,0.022360267781901033
2024-07-05,-0.0015146600765776341
2024-07-08,0.004955832170861596
2024-07-09,0.005371390085222805
2024-07-10,0.013247027672758538
2024-07-11,0.007963956258878024
2024-07-12,0.014623994135483098
2024-07-15,-0.03647587093488358
2024-07-16,-0.01651738411515613
2024-07-17,-0.04866465808551801
2024-07-18,0.018873030532300383
2024-07-19,-0.0004067293122670401
2024-07-22,0.022502731610333004
2024-07-23,0.0016430406278309384
2024-07-24,-0.05150574410501085
2024-07-25,0.013569186997628657
2024-07-26,0.016414327754895375
2024-07-29,-0.0066448031441193045
2024-07-30,-0.00458370522981788
2024-07-31,0.015221830910651768
2024-08-01,0.010703622955731351
2024-08-02,-0.021202938801186844
2024-08-05,-0.025233677671065324
2024-08-06,0.018299165359797254
2024-08-07,-0.011033566395509453
2024-08-08,0.028745658397061336
2024-08-09,0.01092563348613007
2024-08-12,-0.0003915159247100952
2024-08-13,0.01631448665350943
2024-08-14,0.007492206864615936
2024-08-15,0.0032143247424072374
2024-08-16,0.0027088721090959833
2024-08-19,0.0015929893299928555
2024-08-20,8.57548454153978e-05
2024-08-21,0.0016135172450157942
2024-08-22,0.0014696658128789952
2024-08-23,0.012932409482821816
2024-08-26,0.009560243802458457
2024-08-27,-0.00393636562345312
2024-08-28,-0.006175094189971531
2024-08-29,0.006422502082152226
2024-08-30,0.006676479050809814
2024-09-03,-0.023067462249509174
2024-09-04,-0.0018180549308883798
2024-09-05,-0.006660342698962873
2024-09-06,-0.02038428063685427
2024-09-09,0.015003120884013788
2024-09-10,-0.010479397644319266
2024-09-11,0.008932484928780626
2024-09-12,0.012996665370595961
2024-09-13,-0.00012072013090391742
2024-09-16,0.007061969390354861
2024-09-17,0.004079139504358009
2024-09-18,5.501022981468928e-05
2024-09-19,0.017383623803351123
2024-09-20,0.0009439558404831239
2024-09-23,0.0062280937174727935
2024-09-24,0.015262376349645335
2024-09-25,-0.007183792111915777
2024-09-26,0.005698126611957344
2024-09-27,-0.006025034811545482
2024-09-30,0.013216623462699362
2024-10-01,-0.01544599735412322
2024-10-02,-0.0003912162449934975
2024-10-03,-0.008834644097215794
2024-10-04,0.010201101582578698
2024-10-07,-0.0015998747765583188
2024-10-08,0.008038871809072035
2024-10-09,0.0127260797099642
2024-10-10,-0.0010809301301974994
2024-10-11,0.0008147788121939392
2024-10-14,0.006591199946341053
2024-10-15,-0.004506548085812301
2024-10-16,0.00677182926076525
2024-10-17,-0.005116980283753292
2024-10-18,0.02304267140045768
2024-10-21,-0.0005936645170799837
2024-10-22,-0.0021780744069410662
2024-10-23,-0.007692502698567472
2024-10-24,0.001543455160878393
2024-10-25,-0.0017796656361823704
2024-10-28,0.003673623806963233
2024-10-29,-0.006348926092668683
2024-10-30,-0.003074462553265933
2024-10-31,-0.00809960712490898
2024-11-01,-0.0034888703659247122
2024-11-04,-0.0025029744374871488
2024-11-05,0.01362585158542906
2024-11-06,0.03416271703110718
2024-11-07,0.011810023728206165
2024-11-08,0.012669185617603995
2024-11-11,-0.0014720920511560598
2024-11-12,-0.013283228967425953
2024-11-13,-0.01937196828665133
2024-11-14,-0.004055731108207228
2024-11-15,-0.014804569484734742
2024-11-18,0.016271664008565834
2024-11-19,-0.016148546710926248
2024-11-20,-0.006152415936458322
2024-11-21,0.003721526479264048
2024-11-22,0.014030217716220372
2024-11-25,0.022938019946048938
2024-11-26,-0.013983027796612757
2024-11-27,-0.0035209830724619584
2024-11-29,0.008977728223470649
2024-12-02,-0.0035482789512091273
2024-12-03,-0.016461863385946685
2024-12-04,0.0011104271345909744
2024-12-05,-0.012143610874797539
2024-12-06,-0.0023404741673833662
2024-12-09,-0.002184374080199669
2024-12-10,-0.010144510594019218
2024-12-11,-0.011591916115498035
2024-12-12,-0.007908885077066885
2024-12-13,-0.001381900993002505
2024-12-16,-0.011172531175817846
2024-12-17,-0.010632827296340408
2024-12-18,-0.023306981092228174
2024-12-19,-0.002966946532591219
2024-12-20,0.01232485029759034
2024-12-23,0.002297660927063072
2024-12-24,0.009982086840355064
2024-12-26,0.003229255142322529
2024-12-27,-0.005955159452683656
2024-12-30,-0.008553277672191606
2024-12-31,-0.0008250309514578058
2025-01-02,0.002168673272449073
2025-01-03,0.0065973396826823905
2025-01-06,0.0009837003582358061
2025-01-07,-0.0056015234528010716
2025-01-08,0.0018825538913340711
2025-01-10,-0.02338065976520909
2025-01-13,0.0052126599024875375
2025-01-14,0.0035005084767461003
2025-01-15,0.027691267850732837
2025-01-16,-0.001633030467231511
2025-01-17,0.009820895782554961
2025-01-21,0.004945801300102026
2025-01-22,0.024778228615338405
2025-01-23,0.010892645016944424
2025-01-24,-0.0034668619782391996
2025-01-27,-0.014635212662882258
2025-01-28,0.014784225525320771
2025-01-29,-0.0032877460119310475
2025-01-30,0.009656587437881337
2025-01-31,0.0012556564125358882
2025-02-03,-0.028630545821684783
2025-02-04,0.01113018554195011
2025-02-05,0.005894164903322396
2025-02-06,-0.00043653093872286775
2025-02-07,-0.01517404407681855
2025-02-10,0.0024737393851206324
2025-02-11,-0.0028319989972012127
2025-02-12,-0.0007358226858509287
2025-02-13,0.009285896495060397
2025-02-14,0.0038369512153020313
2025-02-18,-0.0009902403140102933
2025-02-19,0.0010887104067771602
2025-02-20,-0.004106030238959946
2025-02-21,-0.02579307879971726
2025-02-24,-0.006900345647329109
2025-02-25,-0.004526035786080684
2025-02-26,-0.0031808360160385796
2025-02-27,-0.010651320890251226
2025-02-28,0.015484318912124317
2025-03-03,-0.02006306466578822
2025-03-04,-0.017830158519375194
2025-03-05,0.013419536955710631
2025-03-06,-0.015341311917319578
2025-03-07,0.003567573775410615
2025-03-10,-0.03102689864928332
2025-03-11,-0.005098900709958554
2025-03-12,0.008969681682156727
2025-03-13,-0.029275967664616376
2025-03-14,0.020212568727804525
2025-03-17,0.009202652339028505
2025-03-18,-0.008958676179325664
2025-03-19,0.013127854136738337
2025-03-20,-0.001846352648089411
2025-03-21,0.0007121107814729299
2025-03-24,0.01596122607908934
2025-03-25,-0.0029107628717266465
2025-03-26,-0.01197352323551526
2025-03-27,-0.0017089744523886008
2025-03-28,-0.0006499285650880537
2025-03-31,0.00758868716950345
2025-04-01,0.004326420917171836
2025-04-02,0.002300562823164265
2025-04-03,-0.025190667481639784
2025-04-04,-0.025041790817549203
2025-04-07,0.002473378916782343
2025-04-08,-0.01414041631834051
2025-04-09,0.09416597983469432
2025-04-10,-0.04011445430020799
2025-04-11,0.014055849672119702
2025-04-14,0.00973858121902249
2025-04-15,-0.005188899129339397
2025-04-16,-0.02179966430975766
2025-04-17,0.010036770518704552
2025-04-21,-0.0252405362730439
2025-04-22,0.012522268989410446
2025-04-23,0.03425360988241799
2025-04-24,0.03195374264898754
2025-04-25,0.025174781483939146
2025-04-28,-0.001960340327210708
2025-04-29,-0.0020764712250272988
2025-04-30,-0.004489390796162063
2025-05-01,-0.002763324386353627
2025-05-02,0.00930359621035226
2025-05-05,-0.0003698559243238142
2025-05-06,-0.02783090694461765
2025-05-07,0.0007170842723585036
2025-05-08,-0.012411379266256795
2025-05-09,-0.0083948319942444
2025-05-12,0.010532220778702639
2025-05-13,-0.013206120649580266
2025-05-14,-0.019004876823804695
2025-05-15,0.02750268713877846
2025-05-16,0.018556178606504936
2025-05-19,0.00628449323892033
2025-05-20,0.0019489930528173716
2025-05-21,-0.002571520778512415
2025-05-22,-0.0013066132442129952
2025-05-23,0.0042832911301560195
2025-05-27,0.009919586236989408
2025-05-28,-0.008180146366398744
2025-05-29,0.00533245869551191
2025-05-30,0.009805039617480249
2025-06-02,0.0023909632531391445
2025-06-03,7.191796535077621e-05
2025-06-04,-0.010045326727255444
2025-06-05,0.0050005500780259116
2025-06-06,0.005345825495816969
2025-06-09,-0.0017363583767917579
2025-06-10,0.0026840272753319017
2025-06-11,0.0044366608742927305
2025-06-12,-0.0022303054707839554
2025-06-13,-0.0019309614933152863
2025-06-16,0.005824024823561702
2025-06-17,-0.006481183620202002
2025-06-18,0.003467805466856877
2025-06-20,0.009252942028915134
2025-06-23,0.027189480867904736
2025-06-24,0.002008425749664866
2025-06-25,0.0007672464788088806
2025-06-26,0.004907725256967588
2025-06-27,0.013450130383391379
2025-06-30,0.010468752234088052
2025-07-01,-0.02421182002194555
2025-07-02,-0.009492115967561277
2025-07-03,0.00850057207502708
2025-07-07,0.004158752286351541
2025-07-08,-0.006663486104394933
2025-07-09,0.010931264495832815
2025-07-10,0.005384936364843718
2025-07-11,0.007833728847012278
2025-07-14,0.022707858664640312
2025-07-15,0.0026842349571680746
2025-07-16,0.0009872893755777934
2025-07-17,-0.001686890547829778
2025-07-18,-0.01272289521996639
2025-07-21,-0.001722421176267197
2025-07-22,-0.010648820548090354
2025-07-23,0.024260037285642078
2025-07-24,-0.03364036911313706
2025-07-25,0.01762999339807414
2025-07-28,-0.010538395302561065
2025-07-29,0.0038007864394706825
2025-07-30,0.018796703990887398
2025-07-31,-0.004611226098308552
2025-08-01,-0.0017748302827534923
2025-08-04,-0.00688166080905217
2025-08-05,0.020115840887935388
2025-08-06,0.00435547425434768
2025-08-07,-0.0014060448869851472
2025-08-08,0.015650313120320725
2025-08-11,-0.009721398884978139
2025-08-12,0.006580506756727056
2025-08-13,0.004891046679078137
2025-08-14,-0.001140986995165294
2025-08-15,0.010856407431009796
2025-08-18,0.003195147814587962
2025-08-19,-0.035215797158930084
2025-08-20,0.004371923803096811
2025-08-21,-0.005232000968417583
2025-08-22,0.003280044303801022
2025-08-25,-0.007651106788982731
2025-08-26,0.00018435009576101002
2025-08-27,0.004453819331299291
2025-08-28,0.013384499005633543
2025-08-29,-0.03434554231181097
2025-09-02,-0.004570259970240298
2025-09-03,-0.007277586808579484
2025-09-04,-0.0024195478252758695
2025-09-05,0.026655816655804854
2025-09-08,0.016391138884380485
2025-09-09,0.009828038349339652
2025-09-10,0.21475366627181303
2025-09-11,-0.0373226823574333
2025-09-12,-0.036953265179984096
2025-09-15,-0.001085654775850764
2025-09-16,-0.0024286565258391235
2025-09-17,0.009586474622729657
2025-09-18,-0.006657311262190491
2025-09-19,0.011690209792578399
2025-09-22,0.0027993419303913303
2025-09-23,0.0007421927147657215
2025-09-24,-0.008927186286439515
2025-09-25,-0.00645161246076853
2025-09-26,0.010152681243157158
2025-09-29,-0.007872272552310156
2025-09-30,-0.005719642684751225
2025-10-01,-0.01048861100447307
2025-10-02,0.004363002794741444
2025-10-03,-0.009196510985228668
2025-10-06,0.010220201101816873
2025-10-07,0.00711966823365584
2025-10-08,0.013231152314442163
2025-10-09,-0.002519963930160518
2025-10-10,-0.020850963269214207
2025-10-13,0.015259274803472778
2025-10-14,-0.0011906137941277706
2025-10-15,0.013936702836489179
2025-10-16,-0.00844985126864728
2025-10-17,0.012197623855484174
2025-10-20,0.014560714373310857
2025-10-21,-0.00015056399806845366
2025-10-22,0.0023029120911723933
2025-10-23,0.0031473970639146476
2025-10-24,0.04100809743583933
2025-10-27,0.015176386548882093
2025-10-28,0.010076315777266531
2025-10-29,-0.00817498992908361
2025-10-30,-0.003031802482498569
2025-10-31,0.003843001907342991
2025-11-03,-0.002341790960180168
2025-11-04,-0.015832091827440276
2025-11-05,0.0324827593779109
2025-11-06,-0.0010165322503448149
2025-11-07,-0.00196203941127171
2025-11-10,0.013944643274015789
2025-11-11,0.01525004166872046
2025-11-12,0.005737602353531601
2025-11-13,-0.027805171141448537
2025-11-14,0.003314129440050495
2025-11-17,0.005791071573918005
2025-11-18,-0.010339869050031258
2025-11-19,0.004006655627040612
2025-11-20,-0.024415324633549562
2025-11-21,0.0009834531760353205
2025-11-24,0.03619859853076557
2025-11-25,0.007180442629387995
2025-11-26,0.013009099901672982
2025-11-28,0.017070845355666053
2025-12-01,-0.0019397206102368392
2025-12-02,0.008913091215929425
2025-12-03,0.02159242797716865
2025-12-04,-0.0009585936296440112
2025-12-05,0.00351487299619202
2025-12-08,-0.02361426986293136
2025-12-09,0.0065847004423309485
2025-12-10,0.0046960835391753886
2025-12-11,-0.006830150646785604
2025-12-12,0.009299956830765232
2025-12-15,-0.0024080748252577333
2025-12-16,-7.825185150522884e-06
2025-12-17,-0.0005019958493013288
2025-12-18,-0.0008709135137502377
2025-12-19,0.0004556607040666627
2025-12-22,-0.0013780353258429079
