date,drawdown
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,-0.00361159619856799
2015-10-21,-0.005310820973103758
2015-10-22,-0.00042388154321759686
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,-0.004673484786298698
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-11-02,0.0
2015-11-03,-0.009005801113238121
2015-11-04,0.0
2015-11-05,-0.0015474021627993606
2015-11-06,0.0
2015-11-09,-0.00741823864690605
2015-11-10,-0.012255760246286829
2015-11-11,-0.0025483193584064923
2015-11-12,-0.018470091886977902
2015-11-13,-0.029439332202430224
2015-11-16,-0.015776446929917753
2015-11-17,-0.014948635158860801
2015-11-18,-0.017612968321336964
2015-11-19,-0.012502915464225106
2015-11-20,0.0
2015-11-23,-0.0038329617006255257
2015-11-24,0.0
2015-11-25,0.0
2015-11-27,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,-0.004856355217500163
2015-12-03,-0.01710283896373932
2015-12-04,-0.00770683509028347
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,-0.00859258772590088
2015-12-10,-0.006537388954294787
2015-12-11,-0.01869223838398537
2015-12-14,-0.017881317693867582
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,-0.005781898767824867
2015-12-18,-0.012916199296652997
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,-0.0028196985767328098
2015-12-31,-0.010510014922027744
2016-01-04,-0.022059243013869634
2016-01-05,-0.040190885785083896
2016-01-06,-0.08492639320558604
2016-01-07,-0.131235766159166
2016-01-08,-0.1570918393590527
2016-01-11,-0.1286746996814263
2016-01-12,-0.11505442321925541
2016-01-13,-0.15765839972087314
2016-01-14,-0.1512637425707103
2016-01-15,-0.1968712869571776
2016-01-19,-0.2171596252379988
2016-01-20,-0.2358855302762467
2016-01-21,-0.22727430698014628
2016-01-22,-0.2183278620372331
2016-01-25,-0.23222529310629492
2016-01-26,-0.2251171025417471
2016-01-27,-0.225147811467856
2016-01-28,-0.22961160756786414
2016-01-29,-0.2131998103484105
2016-02-01,-0.20736871861951012
2016-02-02,-0.2344360593153857
2016-02-03,-0.22357045126618103
2016-02-04,-0.21874268493598126
2016-02-05,-0.23908401242821864
2016-02-08,-0.26845894687697014
2016-02-09,-0.24280095911816524
2016-02-10,-0.23272523333788164
2016-02-11,-0.23495361668508352
2016-02-12,-0.22076173344934846
2016-02-16,-0.2116281249856028
2016-02-17,-0.18147471834821383
2016-02-18,-0.19105085228015162
2016-02-19,-0.18960243772860352
2016-02-22,-0.17593717355639915
2016-02-23,-0.18138077077904768
2016-02-24,-0.18339692698532706
2016-02-25,-0.18339692698532706
2016-02-26,-0.18339692698532706
2016-02-29,-0.18339692698532706
2016-03-01,-0.18339692698532706
2016-03-02,-0.18339692698532706
2016-03-03,-0.18339692698532706
2016-03-04,-0.18339692698532706
2016-03-07,-0.18339692698532706
2016-03-08,-0.18339692698532706
2016-03-09,-0.18339692698532706
2016-03-10,-0.18339692698532706
2016-03-11,-0.18339692698532706
2016-03-14,-0.18339692698532706
2016-03-15,-0.18339692698532706
2016-03-16,-0.18339692698532706
2016-03-17,-0.18339692698532706
2016-03-18,-0.18339692698532706
2016-03-21,-0.18339692698532706
2016-03-22,-0.18339692698532706
2016-03-23,-0.18339692698532706
2016-03-24,-0.18339692698532706
2016-03-28,-0.18339692698532706
2016-03-29,-0.18339692698532706
2016-03-30,-0.18339692698532706
2016-03-31,-0.18339692698532706
2016-04-01,-0.18339692698532706
2016-04-04,-0.18339692698532706
2016-04-05,-0.18339692698532706
2016-04-06,-0.18339692698532706
2016-04-07,-0.18339692698532706
2016-04-08,-0.17979427330377296
2016-04-11,-0.1812953828325219
2016-04-12,-0.1675094797154748
2016-04-13,-0.16960581934174568
2016-04-14,-0.18304291353869406
2016-04-15,-0.1901857484831525
2016-04-18,-0.17698815822327163
2016-04-19,-0.19677850281432885
2016-04-20,-0.18198431926088798
2016-04-21,-0.193385819267044
2016-04-22,0.0
2016-04-25,-0.09439075327517354
2016-04-26,-0.06197162681371893
2016-04-27,-0.04953712380384101
2016-04-28,-0.0480889022564025
2016-04-29,-0.056032574961455084
2016-05-02,-0.02048282492269382
2016-05-03,-0.04783646525237162
2016-05-04,-0.046057740011550385
2016-05-05,-0.036419999088775135
2016-05-06,-0.031676713527323264
2016-05-09,-0.032439027668244025
2016-05-10,-0.032439027668244025
2016-05-11,-0.032439027668244025
2016-05-12,-0.032439027668244025
2016-05-13,-0.032439027668244025
2016-05-16,-0.032439027668244025
2016-05-17,-0.032439027668244025
2016-05-18,-0.032439027668244025
2016-05-19,-0.032439027668244025
2016-05-20,-0.025621151434923384
2016-05-23,-0.029602795855772635
2016-05-24,-0.025457529622660235
2016-05-25,-0.0222395230138257
2016-05-26,-0.02425758084890084
2016-05-27,-0.024312135323945827
2016-05-31,-0.02496666418587068
2016-06-01,-0.026984722020945817
2016-06-02,-0.0274756290706073
2016-06-03,-0.025675705909968483
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,-0.0069936197463731364
2016-06-09,0.0
2016-06-10,-0.027935272975854297
2016-06-13,-0.016761163785512512
2016-06-14,-0.019483882184484935
2016-06-15,-0.01581025483956644
2016-06-16,0.0
2016-06-17,0.0
2016-06-20,-0.016041461430772008
2016-06-21,0.0
2016-06-22,-0.05261904747762036
2016-06-23,-0.03171213955455421
2016-06-24,-0.0691276560418258
2016-06-27,-0.08703647609787812
2016-06-28,-0.04844338499026646
2016-06-29,-0.032737426652983403
2016-06-30,-0.021302778499691644
2016-07-01,-0.030506783594257736
2016-07-05,-0.05545367907349574
2016-07-06,-0.05298526035451989
2016-07-07,-0.04983655095847983
2016-07-08,-0.03148622903854681
2016-07-11,-0.025347888251732953
2016-07-12,-0.01015513844488114
2016-07-13,-0.011121350036156552
2016-07-14,-0.010272619732476729
2016-07-15,-0.010272619732476729
2016-07-18,-0.010272619732476729
2016-07-19,-0.010272619732476729
2016-07-20,-0.005770002777423122
2016-07-21,-0.014082499326883435
2016-07-22,-0.014515450887367942
2016-07-25,-0.005911865503103075
2016-07-26,0.0
2016-07-27,-0.00448199859088072
2016-07-28,-0.006305265735534915
2016-07-29,-0.008192700543979137
2016-08-01,0.0
2016-08-02,-0.011766094835268803
2016-08-03,-0.01382971199064309
2016-08-04,0.0
2016-08-05,0.0
2016-08-08,0.0
2016-08-09,-0.001902211645351759
2016-08-10,-0.009388291379797686
2016-08-11,0.0
2016-08-12,0.0
2016-08-15,0.0
2016-08-16,-0.0105888886671468
2016-08-17,-0.01973424706271676
2016-08-18,0.0
2016-08-19,-0.0019469795444295723
2016-08-22,-0.0015694582603240637
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,-0.004933995317030759
2016-08-26,-0.007400972517307203
2016-08-29,-0.0036468447561646133
2016-08-30,-0.007186447423829567
2016-08-31,-0.008259031974740094
2016-09-01,-0.006167463458930156
2016-09-02,-0.004933995317030759
2016-09-06,-0.008848983755934459
2016-09-07,-0.008848983755934459
2016-09-08,-0.04724491116956686
2016-09-09,-0.07671155678206742
2016-09-12,-0.06654995270575847
2016-09-13,-0.08343606353631672
2016-09-14,-0.05235481889737292
2016-09-15,-0.042908807015360484
2016-09-16,-0.041648740670927165
2016-09-19,-0.029850565871802903
2016-09-20,-0.03399343691899126
2016-09-21,-0.015625426930435116
2016-09-22,-0.009242077579171504
2016-09-23,0.0
2016-09-26,-0.022333015695386704
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,-0.010918324589944128
2016-10-06,0.0
2016-10-07,-0.0014455144148971533
2016-10-10,-0.0015765743456697123
2016-10-11,-0.007154449765113924
2016-10-12,-0.0027266702459409764
2016-10-13,-0.004133801323127684
2016-10-14,-0.013194299628603745
2016-10-17,-0.021751902817427893
2016-10-18,-0.006301756553163895
2016-10-19,0.0
2016-10-20,-0.0035173862148566437
2016-10-21,-0.0084194530632139
2016-10-24,-0.006466973097565054
2016-10-25,-0.002154054578590081
2016-10-26,-0.004401479252610585
2016-10-27,-0.006081999814194106
2016-10-28,0.0
2016-10-31,0.0
2016-11-01,-0.005006344262544538
2016-11-02,-0.0011507634078999907
2016-11-03,-0.02045772832631443
2016-11-04,-0.015711974723591315
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,-0.0221099085895633
2016-11-15,-0.025155975893965676
2016-11-16,-0.018647130911125243
2016-11-17,-0.007278491413478472
2016-11-18,-0.01308184437794968
2016-11-21,-0.00636312334409328
2016-11-22,0.0
2016-11-23,-0.0024885013677484746
2016-11-25,0.0
2016-11-28,-0.01685974921838229
2016-11-29,-0.01673609798303466
2016-11-30,0.0
2016-12-01,-0.01098612503441021
2016-12-02,-0.005620735086894202
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,-0.0007023252749537301
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,-0.014176936393234363
2016-12-15,-0.010958965748884775
2016-12-16,-0.007874101018263246
2016-12-19,-0.00810886154638879
2016-12-20,-0.00742180807013304
2016-12-21,-0.010589675053531922
2016-12-22,-0.009865044544641322
2016-12-23,-0.010279784641264555
2016-12-27,-0.006931234259294317
2016-12-28,-0.021697237232748967
2016-12-29,-0.02750472740931631
2016-12-30,-0.026283711933256404
2017-01-03,-0.020942690325018498
2017-01-04,-0.01948799881063057
2017-01-05,-0.04058157084834002
2017-01-06,-0.03345445625308818
2017-01-09,-0.01443850716785755
2017-01-10,-0.016754123805297172
2017-01-11,-0.023603800878845282
2017-01-12,-0.03655842862843106
2017-01-13,-0.03205354208568456
2017-01-17,-0.057073963466376276
2017-01-18,-0.046397165122004425
2017-01-19,-0.034274099213694065
2017-01-20,-0.040985995206677006
2017-01-23,-0.036767649917812895
2017-01-24,-0.018898709063456032
2017-01-25,-0.012848878696934518
2017-01-26,0.0
2017-01-27,0.0
2017-01-30,-0.012591613765175924
2017-01-31,-0.02108336351016482
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-06,0.0
2017-02-07,-0.008138263586576211
2017-02-08,-0.015520147145169805
2017-02-09,-0.0036028681566554477
2017-02-10,-0.0016271922284920581
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,-0.00597379997993186
2017-02-17,-0.006422836867576609
2017-02-21,0.0
2017-02-22,-0.0016422006875780326
2017-02-23,-0.03622854640173112
2017-02-24,-0.04084114599143851
2017-02-27,-0.02653601397100247
2017-02-28,-0.043478694227633397
2017-03-01,-0.017732320085192765
2017-03-02,-0.03680875728088229
2017-03-03,-0.03041672661058492
2017-03-06,-0.038846940730156265
2017-03-07,-0.03495057367280374
2017-03-08,-0.03533885440079254
2017-03-09,-0.033473157409796284
2017-03-10,-0.033352436432589005
2017-03-13,-0.022351436650532075
2017-03-14,-0.031396143269034615
2017-03-15,-0.01797807411501562
2017-03-16,-0.015477696439187838
2017-03-17,-0.009253497370986907
2017-03-20,0.0
2017-03-21,-0.030306842362862185
2017-03-22,-0.031236246576635596
2017-03-23,-0.032529331444222986
2017-03-24,-0.03470053623933855
2017-03-27,-0.0397366153279034
2017-03-28,-0.02032029950938774
2017-03-29,-0.0169148052161483
2017-03-30,0.0
2017-03-31,-0.00510057305384215
2017-04-03,-0.011943904293607033
2017-04-04,-0.005957411423531123
2017-04-05,-0.014406323751698702
2017-04-06,-0.0039015992509109365
2017-04-07,-0.005269368077664094
2017-04-10,-0.007162067046349474
2017-04-11,-0.007696437862665162
2017-04-12,-0.009699988340563626
2017-04-13,-0.013513892693198803
2017-04-17,-0.00842081435105635
2017-04-18,-0.00990676434074833
2017-04-19,-0.008511672196338305
2017-04-20,-0.006543885411789296
2017-04-21,-0.00898762917803253
2017-04-24,-0.006408556199623661
2017-04-25,0.0
2017-04-26,-0.005811208103746912
2017-04-27,-0.011123236800721581
2017-04-28,-0.01100475272889545
2017-05-01,-0.015433494050808072
2017-05-02,-0.026216084698891473
2017-05-03,-0.018455015627853788
2017-05-04,-0.043318508451362314
2017-05-05,-0.028414873137461383
2017-05-08,-0.0293666296483448
2017-05-09,-0.03326814499566133
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,-0.060632447570268755
2017-05-18,-0.05756527153837854
2017-05-19,-0.06025913268592176
2017-05-22,-0.06330885898829797
2017-05-23,-0.0631765503091416
2017-05-24,-0.06555308883918987
2017-05-25,-0.062344398371490195
2017-05-26,-0.06055333395862361
2017-05-30,-0.056917264917775046
2017-05-31,-0.05799202815090654
2017-06-01,-0.0585073357621394
2017-06-02,-0.05719101924031256
2017-06-05,-0.05902036372240971
2017-06-06,-0.05955718372786656
2017-06-07,-0.05843987498835013
2017-06-08,-0.056331724357693735
2017-06-09,-0.05519037434182994
2017-06-12,-0.046977313846986224
2017-06-13,-0.045396223472262465
2017-06-14,-0.051552540290151994
2017-06-15,-0.057392731625973026
2017-06-16,-0.05860547799603888
2017-06-19,-0.05178238171776173
2017-06-20,-0.06273859152950134
2017-06-21,-0.0542948233580296
2017-06-22,-0.05238845656966218
2017-06-23,-0.05254808263600286
2017-06-26,-0.05187060844730096
2017-06-27,-0.06325313351003559
2017-06-28,-0.04490307513143865
2017-06-29,-0.061606703361573145
2017-06-30,-0.06127513276753738
2017-07-03,-0.07445368748565939
2017-07-05,-0.06304478941585523
2017-07-06,-0.0642353990238298
2017-07-07,-0.05276714079725242
2017-07-10,-0.039529244210301684
2017-07-11,-0.03726730220586649
2017-07-12,-0.02683289760325369
2017-07-13,-0.02834562987164202
2017-07-14,-0.025526913763991743
2017-07-17,-0.02589066470998158
2017-07-18,-0.02144495570235838
2017-07-19,-0.022040885712139247
2017-07-20,-0.021476431141729035
2017-07-21,-0.021040991669714737
2017-07-24,-0.0203389994894152
2017-07-25,-0.02083267871364347
2017-07-26,-0.019666316724827326
2017-07-27,-0.022025892938736136
2017-07-28,-0.02219526020144813
2017-07-31,-0.027195434512804373
2017-08-01,-0.023441846795345667
2017-08-02,-0.029880075296970676
2017-08-03,-0.03503621629630149
2017-08-04,-0.03855017118701287
2017-08-07,-0.027079295615802246
2017-08-08,-0.043406453863411354
2017-08-09,-0.056549465193885706
2017-08-10,-0.0866241300092967
2017-08-11,-0.08166945234268463
2017-08-14,-0.06421050205593926
2017-08-15,-0.05922603385507441
2017-08-16,-0.05901035573375457
2017-08-17,-0.06354678735433295
2017-08-18,-0.06357690632036539
2017-08-21,-0.07291796759048152
2017-08-22,-0.06430664987890722
2017-08-23,-0.06801327863768392
2017-08-24,-0.06686252541244575
2017-08-25,-0.06971200878235029
2017-08-28,-0.07133952877253158
2017-08-29,-0.07918544805013006
2017-08-30,-0.07319485030167927
2017-08-31,-0.06673242231695309
2017-09-01,-0.06101797583631374
2017-09-05,-0.06711801884686064
2017-09-06,-0.07094421580783106
2017-09-07,-0.0738969646133455
2017-09-08,-0.07994783272824824
2017-09-11,-0.06735647554703916
2017-09-12,-0.06352643293498128
2017-09-13,-0.06124895485182835
2017-09-14,-0.05803483415027755
2017-09-15,-0.059069583598981956
2017-09-18,-0.06063821493880894
2017-09-19,-0.06409090355601366
2017-09-20,-0.06531528438186773
2017-09-21,-0.06591482091226375
2017-09-22,-0.06246138208727681
2017-09-25,-0.07802837463667678
2017-09-26,-0.07973283647073814
2017-09-27,-0.07917853575063738
2017-09-28,-0.08470609393533834
2017-09-29,-0.07729686854760331
2017-10-02,-0.08136735003975926
2017-10-03,-0.06694912032797484
2017-10-04,-0.05217645873848131
2017-10-05,-0.0492341674752621
2017-10-06,-0.0469801040845228
2017-10-09,-0.06851292974323164
2017-10-10,-0.04695992272127181
2017-10-11,-0.05089483016374374
2017-10-12,-0.04884500985918494
2017-10-13,-0.05084215686964688
2017-10-16,-0.05799396127061707
2017-10-17,-0.04997352844162639
2017-10-18,-0.041253982492033825
2017-10-19,-0.05222517613700739
2017-10-20,-0.056542931079703984
2017-10-23,-0.07250439629120631
2017-10-24,-0.07036226322521599
2017-10-25,-0.07671452574827209
2017-10-26,-0.08093242945066081
2017-10-27,-0.09239912105209802
2017-10-30,-0.10253097287356072
2017-10-31,-0.09458995628890765
2017-11-01,-0.10538115633361034
2017-11-02,-0.12878209810710317
2017-11-03,-0.11832295891780542
2017-11-06,-0.12122330926913127
2017-11-07,-0.11363086602495365
2017-11-08,-0.11767279886709303
2017-11-09,-0.11983204182900764
2017-11-10,-0.11810288389170498
2017-11-13,-0.10671282269056082
2017-11-14,-0.11450401132014976
2017-11-15,-0.09789036341404422
2017-11-16,-0.09577051052002039
2017-11-17,-0.09176999977254086
2017-11-20,-0.10299214426611725
2017-11-21,-0.0971406149127525
2017-11-22,-0.09521235781947768
2017-11-24,-0.09316984897810288
2017-11-27,-0.09705773040615329
2017-11-28,-0.08908443208383443
2017-11-29,-0.08174170241605283
2017-11-30,-0.08444223932038941
2017-12-01,-0.08751365154813817
2017-12-04,-0.11684673610051377
2017-12-05,-0.11316891507062177
2017-12-06,-0.10820510023324281
2017-12-07,-0.1010465511462203
2017-12-08,-0.10505683103167529
2017-12-11,-0.09525744630470234
2017-12-12,-0.10208608697245725
2017-12-13,-0.10482711783568188
2017-12-14,-0.10294485208202231
2017-12-15,-0.09573931415413128
2017-12-18,-0.08873311909463455
2017-12-19,-0.09889809817011619
2017-12-20,-0.09851155768892839
2017-12-21,-0.10256957203044892
2017-12-22,-0.09938486507792976
2017-12-26,-0.10072548875535736
2017-12-27,-0.09806370961715172
2017-12-28,-0.09654064642564508
2017-12-29,-0.10275619757748766
2018-01-02,-0.0911345664872586
2018-01-03,-0.08310392916900189
2018-01-04,-0.08594803478343327
2018-01-05,-0.08508655567774248
2018-01-08,-0.07978994129842121
2018-01-09,-0.07742396347465064
2018-01-10,-0.07749498380575626
2018-01-11,-0.06686012179761625
2018-01-12,-0.06999127212088219
2018-01-16,-0.07084366302414202
2018-01-17,-0.05036043134013257
2018-01-18,-0.054060280111430714
2018-01-19,-0.05295468606888554
2018-01-22,-0.04102881376789158
2018-01-23,-0.0355531338991788
2018-01-24,-0.042515910770660637
2018-01-25,-0.05470903508740066
2018-01-26,0.0
2018-01-29,-0.011485428074399229
2018-01-30,-0.030268706648697408
2018-01-31,-0.03724955619342574
2018-02-01,-0.04448498096272391
2018-02-02,-0.07018247953008849
2018-02-05,-0.10570043023054121
2018-02-06,-0.08787247019759348
2018-02-07,-0.08482891997525266
2018-02-08,-0.12854848533699736
2018-02-09,-0.12660588583684285
2018-02-12,-0.10298268354213957
2018-02-13,-0.10439622700524287
2018-02-14,-0.08819084455102222
2018-02-15,-0.07823225445775994
2018-02-16,-0.07396631960757871
2018-02-20,-0.0802534682937267
2018-02-21,-0.09283432669896852
2018-02-22,-0.0939654265926616
2018-02-23,-0.07852626677295715
2018-02-26,-0.06803597057247635
2018-02-27,-0.07942686064092663
2018-02-28,-0.09006829272887695
2018-03-01,-0.10008923180881912
2018-03-02,-0.09672425507087867
2018-03-05,-0.08631452431377007
2018-03-06,-0.08786736980878351
2018-03-07,-0.09208597664086937
2018-03-08,-0.08746543929476791
2018-03-09,-0.06822558051518646
2018-03-12,-0.07251370849328209
2018-03-13,-0.07343350450490027
2018-03-14,-0.0752265984036029
2018-03-15,-0.07416453596662287
2018-03-16,-0.07187151640821976
2018-03-19,-0.081807461079483
2018-03-20,-0.07874088003432256
2018-03-21,-0.08030234198427133
2018-03-22,-0.1269288295459795
2018-03-23,-0.13932025721719432
2018-03-26,-0.1220248541664617
2018-03-27,-0.1425578214761104
2018-03-28,-0.1422892025240915
2018-03-29,-0.13118402261035533
2018-04-02,-0.14956578966407907
2018-04-03,-0.1454648760230035
2018-04-04,-0.1309754973419156
2018-04-05,-0.12980036996577426
2018-04-06,-0.15050677092612708
2018-04-09,-0.1487740258672423
2018-04-10,-0.13127232148958579
2018-04-11,-0.13387043895257478
2018-04-12,-0.12940558468487062
2018-04-13,-0.13516796019635835
2018-04-16,-0.13002577748377375
2018-04-17,-0.11519062736829422
2018-04-18,-0.11413221570138399
2018-04-19,-0.1156186614601471
2018-04-20,-0.12232891838512505
2018-04-23,-0.1303344148985608
2018-04-24,-0.1445357720889664
2018-04-25,-0.14372566802932252
2018-04-26,-0.14276079142037224
2018-04-27,-0.13800943531809728
2018-04-30,-0.13607364484999018
2018-05-01,-0.1310093411664599
2018-05-02,-0.12874415870183398
2018-05-03,-0.12698317289735028
2018-05-04,-0.10845235422696353
2018-05-07,-0.10982912255264543
