date,drawdown
2018-05-08,-0.1075369765009524
2018-05-09,-0.09817829197383898
2018-05-10,-0.0936743073240629
2018-05-11,-0.09401832197259719
2018-05-14,-0.08385945116584281
2018-05-15,-0.08523256263275891
2018-05-16,-0.07667667822733149
2018-05-17,-0.0744653741159923
2018-05-18,-0.07789289542618927
2018-05-21,-0.0748198225623895
2018-05-22,-0.07271297165556234
2018-05-23,-0.08232321573168422
2018-05-24,-0.08024250348127882
2018-05-25,-0.08043575668300296
2018-05-29,-0.07751368219465216
2018-05-30,-0.052930071244794874
2018-05-31,-0.06459438958402741
2018-06-01,-0.06188869692626264
2018-06-04,-0.04372949520250835
2018-06-05,-0.03468986423183251
2018-06-06,-0.033695024568107246
2018-06-07,-0.03403774350587674
2018-06-08,-0.0314669425071914
2018-06-11,-0.028640042333379356
2018-06-12,-0.0336742759370966
2018-06-13,-0.03449642795643748
2018-06-14,-0.030725161148686286
2018-06-15,-0.040940585376970984
2018-06-18,-0.054763424265566796
2018-06-19,-0.06075535351848227
2018-06-20,-0.05187912644792669
2018-06-21,-0.07729259925390963
2018-06-22,-0.07037567532217914
2018-06-25,-0.09311301115488257
2018-06-26,-0.10015998816794491
2018-06-27,-0.10804153425222152
2018-06-28,-0.09768203569587952
2018-06-29,-0.09353840765479238
2018-07-02,-0.08416690450527564
2018-07-03,-0.09734008596145882
2018-07-05,-0.07992686907496249
2018-07-06,-0.06705817312277129
2018-07-09,-0.05650083010173501
2018-07-10,-0.05283722634089405
2018-07-11,-0.06405490829033822
2018-07-12,-0.05296177974707639
2018-07-13,-0.07260132663934649
2018-07-16,-0.07247671166921199
2018-07-17,-0.05935687100497844
2018-07-18,-0.05656342133094994
2018-07-19,-0.058809511755469335
2018-07-20,-0.06001160034795361
2018-07-23,-0.04671040927492298
2018-07-24,-0.045694779087526394
2018-07-25,-0.02219230381387116
2018-07-26,-0.023986423606746965
2018-07-27,-0.041318768121984206
2018-07-30,-0.048287814560243225
2018-07-31,-0.04241081627297161
2018-08-01,-0.03452281682722902
2018-08-02,0.0
2018-08-03,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,-0.0017300578985189885
2018-08-09,-0.0009826739522159622
2018-08-10,-0.010820939594032963
2018-08-13,-0.01483935823908733
2018-08-14,-0.012272513714683742
2018-08-15,-0.01717230795955349
2018-08-16,-0.0071122809579651225
2018-08-17,-0.005501594723751446
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,-0.006177899603134085
2018-08-29,0.0
2018-08-30,-0.000694066961450579
2018-08-31,-0.002100934788710096
2018-09-04,-0.008698657221898776
2018-09-05,-0.009617211772482426
2018-09-06,-0.030959547817681954
2018-09-07,-0.030913616479850248
2018-09-10,-0.023414883868313918
2018-09-11,-0.012991741287501135
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-17,-0.01396640950198158
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,-0.009194642808983744
2018-10-01,0.0
2018-10-02,-0.010012943558472154
2018-10-03,-0.003918880437911332
2018-10-04,-0.033413993071052195
2018-10-05,-0.033041966160099134
2018-10-08,-0.05627862112562876
2018-10-09,-0.04707808210355402
2018-10-10,-0.0959034282659248
2018-10-11,-0.09423916433885571
2018-10-12,-0.05437183891322073
2018-10-15,-0.07272424065122918
2018-10-16,-0.016375325329850088
2018-10-17,-0.024714948614823373
2018-10-18,-0.05311824620561756
2018-10-19,-0.06373222787744592
2018-10-22,-0.057228605358493945
2018-10-23,-0.05558808570888962
2018-10-24,-0.09322736065802739
2018-10-25,-0.07001944641028734
2018-10-26,-0.09465843665339413
2018-10-29,-0.11128611176408132
2018-10-30,-0.10780709868768468
2018-10-31,-0.11063333513654872
2018-11-01,-0.08983768719172314
2018-11-02,-0.09864172829017537
2018-11-05,-0.08806480304938491
2018-11-06,-0.08209922791841318
2018-11-07,-0.07079738516020917
2018-11-08,-0.07356082127844243
2018-11-09,-0.08673639142083367
2018-11-12,-0.12116536739946182
2018-11-13,-0.12678748921328342
2018-11-14,-0.14064011588843062
2018-11-15,-0.12667535553828924
2018-11-16,-0.1215389678001011
2018-11-19,-0.1427215525675084
2018-11-20,-0.1612608325890803
2018-11-21,-0.16163125171909443
2018-11-23,-0.17288105492093686
2018-11-26,-0.16162105140290206
2018-11-27,-0.16138464466703384
2018-11-28,-0.1403056918626987
2018-11-29,-0.14464148595620507
2018-11-30,-0.14352113943300193
2018-12-03,-0.12865745686946295
2018-12-04,-0.15174703977609427
2018-12-06,-0.15451976936165168
2018-12-07,-0.17220022735214924
2018-12-10,-0.17016478971797733
2018-12-11,-0.1753280365843476
2018-12-12,-0.1721478490877011
2018-12-13,-0.17306183744187698
2018-12-14,-0.17606729487379735
2018-12-17,-0.17969800857881424
2018-12-18,-0.17666023179495371
2018-12-19,-0.1833842290715254
2018-12-20,-0.18814751128138318
2018-12-21,-0.19615142678021258
2018-12-24,-0.20293498932939213
2018-12-26,-0.18655801383478832
2018-12-27,-0.18915961692477146
2018-12-28,-0.18392626438908533
2018-12-31,-0.18317546068038204
2019-01-02,-0.18632974679091763
2019-01-03,-0.19083486807848937
2019-01-04,-0.18221216983525368
2019-01-07,-0.16906384558119136
2019-01-08,-0.1705487112030264
2019-01-09,-0.17240200632298408
2019-01-10,-0.16760412981671235
2019-01-11,-0.16559221245504097
2019-01-14,-0.1710225051254498
2019-01-15,-0.15998518482706714
2019-01-16,-0.16162488564468291
2019-01-17,-0.15925727135179513
2019-01-18,-0.17616931235960098
2019-01-22,-0.18253056568978743
2019-01-23,-0.19415523433631443
2019-01-24,-0.19013327957248094
2019-01-25,-0.18094149630394918
2019-01-28,-0.18146775592234432
2019-01-29,-0.17523049247605915
2019-01-30,-0.14629441817308997
2019-01-31,-0.1340635796918762
2019-02-01,-0.12926117425444994
2019-02-04,-0.13419497133488534
2019-02-05,-0.12337211950652782
2019-02-06,-0.12330155595031855
2019-02-07,-0.12694294650012794
2019-02-08,-0.12497077281521951
2019-02-11,-0.12476780175781677
2019-02-12,-0.12476780175781677
2019-02-13,-0.12476780175781677
2019-02-14,-0.12476780175781677
2019-02-15,-0.12476780175781677
2019-02-19,-0.12476780175781677
2019-02-20,-0.12476780175781677
2019-02-21,-0.12476780175781677
2019-02-22,-0.12589140332417903
2019-02-25,-0.12974378327562475
2019-02-26,-0.13268656444493077
2019-02-27,-0.14435069671071143
2019-02-28,-0.1380732636675489
2019-03-01,-0.1411190883116591
2019-03-04,-0.14987981295813235
2019-03-05,-0.1505520621179549
2019-03-06,-0.1667273881446012
2019-03-07,-0.1868843101958202
2019-03-08,-0.18637899174314077
2019-03-11,-0.1764210044917005
2019-03-12,-0.18186792841362398
2019-03-13,-0.17682747922998032
2019-03-14,-0.1852503357981078
2019-03-15,-0.139314016340779
2019-03-18,-0.13750552814071115
2019-03-19,-0.12625191106145583
2019-03-20,-0.13925364482400215
2019-03-21,-0.13071555235065158
2019-03-22,-0.14667516413252024
2019-03-25,-0.14114172789592172
2019-03-26,-0.1316865438083764
2019-03-27,-0.13122093120648515
2019-03-28,-0.12560079762403498
2019-03-29,-0.12025158075048448
2019-04-01,-0.11242922990380377
2019-04-02,-0.11198609846174867
2019-04-03,-0.11640844509119497
2019-04-04,-0.10822601696816214
2019-04-05,-0.10509696081388786
2019-04-08,-0.12011543541361702
2019-04-09,-0.12527886378491537
2019-04-10,-0.12575854683777832
2019-04-11,-0.13161041878694668
2019-04-12,-0.12679506252646
2019-04-15,-0.13260107594517667
2019-04-16,-0.11472503558608027
2019-04-17,-0.12156477837866853
2019-04-18,-0.11162104789501104
2019-04-22,-0.13019208945059535
2019-04-23,-0.12348023101185168
2019-04-24,-0.12345876860970817
2019-04-25,-0.11415658862879596
2019-04-26,-0.11126665275439707
2019-04-29,-0.11643692760182678
2019-04-30,-0.11473425710509733
2019-05-01,-0.12276216887432001
2019-05-02,-0.12398173029666337
2019-05-03,-0.12142603120646667
2019-05-06,-0.12859765381257082
2019-05-07,-0.15464181780807673
2019-05-08,-0.15415660707216383
2019-05-09,-0.16536905868838558
2019-05-10,-0.16332406917791276
2019-05-13,-0.18587416611225094
2019-05-14,-0.17327740127256697
2019-05-15,-0.17096990781659316
2019-05-16,-0.16856210181651177
2019-05-17,-0.181980379327908
2019-05-20,-0.1964007479703802
2019-05-21,-0.18342286936509133
2019-05-22,-0.19188057732821107
2019-05-23,-0.1930974659307274
2019-05-24,-0.1920219181151207
2019-05-28,-0.20353608851185478
2019-05-29,-0.20593742167400286
2019-05-30,-0.20504421789887095
2019-05-31,-0.20946070957555762
2019-06-03,-0.22187704258699137
2019-06-04,-0.19852217956937124
2019-06-05,-0.18980156055365027
2019-06-06,-0.1827268385022215
2019-06-07,-0.16518589022062669
2019-06-10,-0.1587217056881275
2019-06-11,-0.16051083264499333
2019-06-12,-0.1649923073484778
2019-06-13,-0.1559593718801634
2019-06-14,-0.15019867220635574
2019-06-17,-0.13468692193597642
2019-06-18,-0.12075330182630906
2019-06-19,-0.11483594554451271
2019-06-20,-0.11332947961983564
2019-06-21,-0.11727261272090261
2019-06-24,-0.11825791918626527
2019-06-25,-0.12568829431917616
2019-06-26,-0.11456730711218088
2019-06-27,-0.0990282706856489
2019-06-28,-0.09348038429872896
2019-07-01,-0.08579948183237218
2019-07-02,-0.08394413398874234
2019-07-03,-0.07539595026105061
2019-07-05,-0.07779672997395792
2019-07-08,-0.08437546071092639
2019-07-09,-0.07960269063917991
2019-07-10,-0.06692453795150977
2019-07-11,-0.06832598398373513
2019-07-12,-0.07413578188199843
2019-07-15,-0.06729863373906764
2019-07-16,-0.06874895567769812
2019-07-17,-0.06824238852327902
2019-07-18,-0.06464839113604348
2019-07-19,-0.08270678573617529
2019-07-22,-0.08762942355024161
2019-07-23,-0.08542212564200125
2019-07-24,-0.07003928398939341
2019-07-25,-0.06738886287624302
2019-07-26,-0.05055216020901421
2019-07-29,-0.05150792600739629
2019-07-30,-0.050577982911364616
2019-07-31,-0.057907138319308715
2019-08-01,-0.06271921185562879
2019-08-02,-0.060795124873016526
2019-08-05,-0.08458549887691125
2019-08-06,-0.07434002005914797
2019-08-07,-0.07927824190068522
2019-08-08,-0.0622907260483323
2019-08-09,-0.06816508898658524
2019-08-12,-0.07629759236959988
2019-08-13,-0.06703092307166558
2019-08-14,-0.09430023526616438
2019-08-15,-0.09807098751358423
2019-08-16,-0.08290776217701445
2019-08-19,-0.07526169340622912
2019-08-20,-0.08778128424866105
2019-08-21,-0.07666033925124516
2019-08-22,-0.07798313613782559
2019-08-23,-0.10563618773179373
2019-08-26,-0.09709650904907063
2019-08-27,-0.09669053860895305
2019-08-28,-0.09332832350010023
2019-08-29,-0.08021666511628978
2019-08-30,-0.08058819638299652
2019-09-03,-0.08428247702397207
2019-09-04,-0.07552822552778216
2019-09-05,-0.06219502682943212
2019-09-06,-0.0655857727696364
2019-09-09,-0.06479249789235109
2019-09-10,-0.06333280877341807
2019-09-11,-0.064832029346516
2019-09-12,-0.05364930282521818
2019-09-13,-0.062006647698401696
2019-09-16,-0.0582218630254101
2019-09-17,-0.04973791930936311
2019-09-18,-0.053650536246115044
2019-09-19,-0.04855660148933061
2019-09-20,-0.04887668448706772
2019-09-23,-0.04801871219836851
2019-09-24,-0.055151760346404344
2019-09-25,-0.05722003401523501
2019-09-26,-0.051859041215955526
2019-09-27,-0.0628234608776721
2019-09-30,-0.053672664694579764
2019-10-01,-0.05833457773251238
2019-10-02,-0.07652517361868127
2019-10-03,-0.0706088438479886
2019-10-04,-0.05119672960834121
2019-10-07,-0.05645985209495252
2019-10-08,-0.07858881792054828
2019-10-09,-0.0703074889815799
2019-10-10,-0.06428835349314288
2019-10-11,-0.05852944380633218
2019-10-14,-0.05759829803271466
2019-10-15,-0.05142805184013566
2019-10-16,-0.05747171753303448
2019-10-17,-0.057327578685484104
2019-10-18,-0.05763839433165352
2019-10-21,-0.054391814803145366
2019-10-22,-0.06944063372116493
2019-10-23,-0.05806068760808836
2019-10-24,-0.05858109892132635
2019-10-25,-0.055530285735158835
2019-10-28,-0.05083830422202584
2019-10-29,-0.049930599742380344
2019-10-30,-0.051451704901612216
2019-10-31,-0.055209629874836685
2019-11-01,-0.049613462046184664
2019-11-04,-0.03967339844775586
2019-11-05,-0.04088063949577492
2019-11-06,-0.03953230242056838
2019-11-07,-0.03700676088007748
2019-11-08,-0.030055198641630754
2019-11-11,-0.03306803502993183
2019-11-12,-0.029002763600544545
2019-11-13,-0.031921704745026536
2019-11-14,-0.03548560794705258
2019-11-15,-0.029586286692866115
2019-11-18,-0.03340413811819287
2019-11-19,-0.03304000569799581
2019-11-20,-0.03324042640024372
2019-11-21,-0.03095184126787942
2019-11-22,-0.030569813469957907
2019-11-25,-0.03199989647159429
2019-11-26,-0.03687367778300099
2019-11-27,-0.03357245273133391
2019-11-29,-0.04393149840600086
2019-12-02,-0.05029455365289481
2019-12-03,-0.061496276246950754
2019-12-04,-0.05027192047592588
2019-12-05,-0.04940348981879239
2019-12-06,-0.037343060373815073
2019-12-09,-0.03030924922765299
2019-12-10,-0.032289508086478014
2019-12-11,-0.011003380931899454
2019-12-12,0.0
2019-12-13,-0.0028975003633759933
2019-12-16,0.0
2019-12-17,-0.005854828225791198
2019-12-18,-0.0030544646850440005
2019-12-19,0.0
2019-12-20,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-30,-0.00433481936656388
2019-12-31,-0.004154503383288377
2020-01-02,0.0
2020-01-03,-0.0010944922791916722
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,-0.0003995827638045846
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,-0.009914915688448711
2020-01-16,-0.005045960351459211
2020-01-17,0.0
2020-01-21,-0.011090784140478593
2020-01-22,-0.0019253786363441217
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,-0.024024630682899173
2020-01-28,-0.007272742687637446
2020-01-29,-0.01266224621033718
2020-01-30,-0.01579468435253495
2020-01-31,-0.04805705920711245
2020-02-03,-0.04209949838788252
2020-02-04,-0.02739852316062319
2020-02-05,-0.008767543303840664
2020-02-06,-0.0056022012458156745
2020-02-07,-0.012644593201729615
2020-02-10,-0.010121180919203332
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,-0.005465108108365202
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,-0.01953060563580189
2020-02-24,-0.06730749410353432
2020-02-25,-0.09168433702981926
2020-02-26,-0.10012860601933371
2020-02-27,-0.13663273335732795
2020-02-28,-0.1416517532215299
2020-03-02,-0.1170288012627213
2020-03-03,-0.14844197859025265
2020-03-04,-0.1348448893244687
2020-03-05,-0.1792371577651678
2020-03-06,-0.20113884182184139
2020-03-09,-0.27602053904854684
2020-03-10,-0.23232878505293142
2020-03-11,-0.27246927819281663
2020-03-12,-0.35791204319922454
2020-03-13,-0.2833536555093271
2020-03-16,-0.38753979891165213
2020-03-17,-0.3416657256306247
2020-03-18,-0.3916818048437327
2020-03-19,-0.35360922480043044
2020-03-20,-0.385537173903007
2020-03-23,-0.3808867556227328
2020-03-24,-0.31731775556119723
2020-03-25,-0.2771211347613485
2020-03-26,-0.23926993767574145
2020-03-27,-0.26140412954301073
2020-03-30,-0.24708188684430143
2020-03-31,-0.2522231317704896
2020-04-01,-0.2574612374795512
2020-04-02,-0.26093609526156325
2020-04-03,-0.27116997290700795
2020-04-06,-0.1955676420116017
2020-04-07,-0.1841445883168179
2020-04-08,-0.13887360458704878
2020-04-09,-0.11739293943402063
2020-04-13,-0.1280567341340364
2020-04-14,-0.10677459517495047
2020-04-15,-0.12563155455283348
2020-04-16,-0.11789323153733033
2020-04-17,-0.057725413742948706
2020-04-20,-0.08090525925649639
2020-04-21,-0.1132815175952332
2020-04-22,-0.09535740955357008
2020-04-23,-0.10350150328252472
2020-04-24,-0.09012077540585739
2020-04-27,-0.07708993719418678
2020-04-28,-0.07663315939893511
2020-04-29,-0.033297031179925995
2020-04-30,-0.03780667900243617
2020-05-01,-0.060381176258569424
2020-05-04,-0.04744447039894539
2020-05-05,-0.04946315882793806
2020-05-06,-0.06061499753352051
2020-05-07,-0.06255504540101331
2020-05-08,-0.052778756594882625
2020-05-11,-0.026349634112258324
2020-05-12,-0.03680559438716524
2020-05-13,-0.04653393676154449
2020-05-14,-0.0358437093059526
2020-05-15,-0.032991915816465656
2020-05-18,0.0
2020-05-19,-0.007420991429510915
2020-05-20,0.0
2020-05-21,-0.0053228175082086215
2020-05-22,-0.008983846036365373
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,-0.03167100677887347
2020-05-29,-0.03158732970522293
2020-06-01,-0.024711340076724486
2020-06-02,-0.009865962034686149
2020-06-03,-0.008293350148924183
2020-06-04,-0.003961768565385881
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,-0.010246899544908983
2020-06-10,0.0
2020-06-11,-0.04003237682425442
2020-06-12,-0.020097135208900774
2020-06-15,-0.010029590977009173
2020-06-16,0.0
2020-06-17,-0.0008296558500984208
2020-06-18,0.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,-0.0018558454167710847
2020-06-24,-0.03631121167347218
2020-06-25,-0.020590688349909958
2020-06-26,-0.03339306128785824
2020-06-29,-0.024941677930351402
2020-06-30,-0.001469446586674139
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,0.0
2020-07-07,-0.003901829033082227
2020-07-08,-0.0027213969721312514
2020-07-09,-0.0031892310876364682
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,-0.0053640894350281965
2020-07-17,-0.005810734103772308
2020-07-20,0.0
2020-07-21,-0.0031713959788879365
2020-07-22,0.0
2020-07-23,-0.002424354157735009
2020-07-24,-0.008290718193214697
2020-07-27,0.0
2020-07-28,-0.008816759147314723
2020-07-29,-0.005062986399146707
2020-07-30,-0.01099269246729584
2020-07-31,-0.0037937888064198955
2020-08-03,0.0
2020-08-04,-0.0010478180290217631
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,-0.00490187110867224
2020-08-10,-0.0131954757030045
2020-08-11,-0.021780786147975295
2020-08-12,-0.0030397307232387094
2020-08-13,-0.0008010833500741166
2020-08-14,-0.00305321721319074
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,-0.0033516848528252208
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,-0.0009704347608017194
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,-0.004021267092752634
2020-09-03,-0.022187283593389173
2020-09-04,-0.023046009807419
2020-09-08,-0.11154094842155937
2020-09-09,-0.06171260210712093
2020-09-10,-0.07049486364184421
2020-09-11,-0.06873822759701165
2020-09-14,-0.027134914472438654
2020-09-15,0.0
2020-09-16,-0.011585148904817988
2020-09-17,-0.02726615773121699
2020-09-18,-0.023574671495354527
2020-09-21,-0.024235985342798028
2020-09-22,-0.01915761124024662
2020-09-23,-0.0506931038446069
2020-09-24,-0.04984343812215952
2020-09-25,-0.030946083281362502
2020-09-28,-0.015382734480316462
2020-09-29,-0.01719999036005493
2020-09-30,-0.0014651238815348577
2020-10-01,0.0
2020-10-02,-0.010524997475615083
2020-10-05,0.0
2020-10-06,-0.006391084173147377
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,-0.016248601611729807
2020-10-16,-0.023517797996077894
2020-10-19,-0.04222992670803283
2020-10-20,-0.046772519319956296
2020-10-21,-0.05040230725310668
2020-10-22,-0.04353269881719801
2020-10-23,-0.041306924416901314
2020-10-26,-0.0616967947448922
2020-10-27,-0.07245848409194378
2020-10-28,-0.10141032214906465
2020-10-29,-0.0917197955932787
2020-10-30,-0.09294273508662876
2020-11-02,-0.08186046386111756
2020-11-03,-0.07297585147032226
2020-11-04,-0.04554915912955648
2020-11-05,-0.02975509611431193
2020-11-06,-0.027192028537952995
2020-11-09,-0.02963869935885277
2020-11-10,-0.03485754873358826
2020-11-11,-0.017017852545138434
2020-11-12,-0.019067150190536064
2020-11-13,-0.010663298761845352
2020-11-16,-0.01360237345459192
2020-11-17,-0.019548413357328487
2020-11-18,-0.04739337551356482
2020-11-19,-0.04094527943192039
2020-11-20,-0.04042463980576083
2020-11-23,-0.04141093998122525
2020-11-24,-0.036868114568382127
2020-11-25,-0.03324471184256461
2020-11-27,-0.030496632535141233
2020-11-30,-0.025106062275782715
