date,drawdown
2020-12-01,-0.028336148505112235
2020-12-02,-0.023414107939136564
2020-12-03,-0.006418065535344852
2020-12-04,0.0
2020-12-07,-0.00886625082932102
2020-12-08,-0.006402707589519996
2020-12-09,-0.013069949043010731
2020-12-10,-0.004924452988565586
2020-12-11,-0.007461314145518205
2020-12-14,-0.008133113272237202
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,-0.006417927398503442
2020-12-21,-0.009805356256300413
2020-12-22,-0.010271907135669278
2020-12-23,-0.012790354573778306
2020-12-24,-0.008036337618105405
2020-12-28,-0.009907352556147164
2020-12-29,-0.011313536010140623
2020-12-30,-0.008292480565206484
2020-12-31,-0.0019588836020391076
2021-01-04,-0.011430378288054488
2021-01-05,-0.006596118012734409
2021-01-06,-0.0017552572316728021
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,-0.003407856795189401
2021-01-12,-0.004424995557250955
2021-01-13,0.0
2021-01-14,-0.0006274981894697218
2021-01-15,-0.0031223031326609307
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,-0.0018112899585325248
2021-01-22,-0.010054189265837343
2021-01-25,-0.0049387721821154695
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,-0.034942966673513376
2021-02-01,-0.027209876786948084
2021-02-02,-0.01757492802531402
2021-02-03,-0.01154433956099421
2021-02-04,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,-0.012284026979002438
2021-02-11,-0.008456084431621935
2021-02-12,0.0
2021-02-16,-0.006816717720378507
2021-02-17,-0.010538975453137311
2021-02-18,-0.02001819166388552
2021-02-19,-0.02569521402310604
2021-02-22,-0.045828427613732625
2021-02-23,-0.053262863132396254
2021-02-24,-0.03305398753583766
2021-02-25,-0.061546628322344143
2021-02-26,-0.05981932309987792
2021-03-01,-0.03872298755814818
2021-03-02,-0.028293284807475616
2021-03-03,-0.049600660854075995
2021-03-04,-0.0699938133779261
2021-03-05,-0.05536172740007239
2021-03-08,-0.06757221953671999
2021-03-09,-0.04405606094957304
2021-03-10,-0.05094471879792273
2021-03-11,-0.02254238767569028
2021-03-12,-0.011216269313988336
2021-03-15,0.0
2021-03-16,-0.005350517607247585
2021-03-17,0.0
2021-03-18,-0.021810580909020882
2021-03-19,-0.013511265698246455
2021-03-22,-0.015310331754245232
2021-03-23,-0.029844484703525853
2021-03-24,-0.031187486123431807
2021-03-25,-0.015725002539304977
2021-03-26,0.0
2021-03-29,-0.00358961171052119
2021-03-30,0.0
2021-03-31,-0.0090186598195513
2021-04-01,-0.0006722375118545232
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,-0.0011290081822318276
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,-0.0005720832035808199
2021-04-13,-0.0020380894333970057
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,-0.003291281131453494
2021-04-21,0.0
2021-04-22,-0.007214151219340548
2021-04-23,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-03,0.0
2021-05-04,-0.002209587626623266
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,-0.01046108946178359
2021-05-11,-0.013778868956312307
2021-05-12,-0.0361135059300155
2021-05-13,-0.02403455176583713
2021-05-14,-0.009563825258470104
2021-05-17,-0.012384228414016096
2021-05-18,-0.022175502467868258
2021-05-19,-0.02152289558626841
2021-05-20,-0.005021422149714794
2021-05-21,-0.00371049847834537
2021-05-24,-0.001709964600727809
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-06-01,-0.005953807365636887
2021-06-02,-0.004989327985998826
2021-06-03,-0.0024487056164964605
2021-06-04,-0.0005266766683401647
2021-06-07,0.0
2021-06-08,-0.00463818113940595
2021-06-09,-0.004021330566215231
2021-06-10,-0.0005898186060377952
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,-0.004606226454277884
2021-06-16,-0.009483974573378018
2021-06-17,-0.0032261919784208892
2021-06-18,-0.01681412170927299
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,-0.003396274699472679
2021-06-24,-0.0028173791365558865
2021-06-25,0.0
2021-06-28,-0.0009797841967017495
2021-06-29,-0.0012416689984504625
2021-06-30,-0.0007148781413143235
2021-07-01,0.0
2021-07-02,0.0
2021-07-06,-0.001882714515340389
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,-0.00020888425155662915
2021-07-13,-0.018611621530031264
2021-07-14,-0.02139904355915767
2021-07-15,-0.030356351558135652
2021-07-16,-0.03786864393995304
2021-07-19,-0.06295578159886106
2021-07-20,-0.027903356011574343
2021-07-21,-0.008383566454412295
2021-07-22,-0.020710427964694134
2021-07-23,-0.02194998875534826
2021-07-26,-0.006079680738154347
2021-07-27,-0.016599300766576564
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,-0.015451135582016162
2021-08-02,-0.01781171256021774
2021-08-03,-0.004106446945927655
2021-08-04,-0.017455134824031937
2021-08-05,-0.003277546138222842
2021-08-06,0.0
2021-08-09,-0.007392192812162746
2021-08-10,-0.002783792423848852
2021-08-11,0.0
2021-08-12,-0.0026403509865832175
2021-08-13,-0.006616237463817676
2021-08-16,-0.013446362297727332
2021-08-17,-0.016784385591315565
2021-08-18,-0.017804725244611852
2021-08-19,-0.035951999829257786
2021-08-20,-0.036261343271386415
2021-08-23,-0.01788588282726511
2021-08-24,-0.009515044993931299
2021-08-25,-0.009559681047512258
2021-08-26,-0.024821317982696267
2021-08-27,-0.009418857093406952
2021-08-30,-0.011727252343378125
2021-08-31,-0.01948535738813051
2021-09-01,-0.019369947087536477
2021-09-02,-0.02234480137506456
2021-09-03,-0.026076036993713414
2021-09-07,-0.03834037102824195
2021-09-08,-0.034724191377143
2021-09-09,-0.050756011203139884
2021-09-10,-0.05815348461614045
2021-09-13,-0.04881340408858259
2021-09-14,-0.05999085077140098
2021-09-15,-0.045663407533010236
2021-09-16,-0.045949116726686445
2021-09-17,-0.04852277903658864
2021-09-20,-0.054123422845158364
2021-09-21,-0.05499146405856936
2021-09-22,-0.05504513932633226
2021-09-23,-0.04085053369786751
2021-09-24,-0.042006778058341965
2021-09-27,-0.03509902893182615
2021-09-28,-0.042705847034389954
2021-09-29,-0.03658058452718427
2021-09-30,-0.04826431574015122
2021-10-01,-0.03772723885693585
2021-10-04,-0.0494256668692048
2021-10-05,-0.04101110046973433
2021-10-06,-0.039473520266319784
2021-10-07,-0.03277573904675424
2021-10-08,-0.037023250656859186
2021-10-11,-0.04251005653726947
2021-10-12,-0.04776088378019194
2021-10-13,-0.0502001422590741
2021-10-14,-0.03448371572273201
2021-10-15,-0.025426835142460358
2021-10-18,-0.020500754699148804
2021-10-19,-0.008966705653246643
2021-10-20,0.0
2021-10-21,-0.00616485097864472
2021-10-22,-0.001898806950396903
2021-10-25,-0.012122537639255748
2021-10-26,-0.012978271532542829
2021-10-27,-0.02242336469712336
2021-10-28,-0.020647026791951295
2021-10-29,-0.010823121901906818
2021-11-01,-0.011182547895391304
2021-11-02,-0.010456979553132184
2021-11-03,0.0
2021-11-04,-0.0067898857591540684
2021-11-05,0.0
2021-11-08,0.0
2021-11-09,-0.0009970890198757187
2021-11-10,-0.00023872217831211184
2021-11-11,0.0
2021-11-12,0.0
2021-11-15,-0.0008342142483462878
2021-11-16,0.0
2021-11-17,-0.010262051617569656
2021-11-18,-0.013078048846872692
2021-11-19,-0.023398438319041315
2021-11-22,-0.014301835470067137
2021-11-23,-0.00816487819040801
2021-11-24,-0.009162320929226198
2021-11-26,-0.0391239240186666
2021-11-29,-0.03698108001254641
2021-11-30,-0.06260075860870551
2021-12-01,-0.08249597750641258
2021-12-02,-0.058849456770436626
2021-12-03,-0.0696085708202927
2021-12-06,-0.06770052542485494
2021-12-07,-0.0466362252500403
2021-12-08,-0.051670397088581455
2021-12-09,-0.06510889847287249
2021-12-10,-0.05135307329372307
2021-12-13,-0.05724178540677216
2021-12-14,-0.05929610183056577
2021-12-15,-0.00952315105728263
2021-12-16,-0.02034934897502627
2021-12-17,-0.034207875928483955
2021-12-20,-0.039288592311220505
2021-12-21,-0.03051272082384815
2021-12-22,-0.022147930982489683
2021-12-23,-0.014056312041259678
2021-12-27,0.0
2021-12-28,-0.007333379026500331
2021-12-29,-0.01054326012317841
2021-12-30,-0.014604268501721585
2021-12-31,-0.014774287998703395
2022-01-03,-0.011139126109546704
2022-01-04,-0.024420286943851788
2022-01-05,-0.0347061676828595
2022-01-06,-0.03668211585014369
2022-01-07,-0.054047856973203245
2022-01-10,-0.03412703723148813
2022-01-11,-0.03211349652854856
2022-01-12,-0.026848642414298962
2022-01-13,-0.06087882301109848
2022-01-14,-0.06689610156945103
2022-01-18,-0.08105334101417916
2022-01-19,-0.0846463200694294
2022-01-20,-0.09646200381728953
2022-01-21,-0.10986582185598148
2022-01-24,-0.1089971500167024
2022-01-25,-0.12893578587071708
2022-01-26,-0.1322149919486284
2022-01-27,-0.14490629464639393
2022-01-28,-0.1259068677597569
2022-01-31,-0.08889929194032054
2022-02-01,-0.0786967588698333
2022-02-02,-0.05864048995616589
2022-02-03,-0.08063799105867564
2022-02-04,-0.07978062044885137
2022-02-07,-0.09757373981974826
2022-02-08,-0.10608172819201156
2022-02-09,-0.07429749214861969
2022-02-10,-0.08918666518675433
2022-02-11,-0.11507462500190402
2022-02-14,-0.12306748084281405
2022-02-15,-0.10246385137961567
2022-02-16,-0.11251534436479615
2022-02-17,-0.14078878231470526
2022-02-18,-0.1347416069682177
2022-02-22,-0.15055089217101136
2022-02-23,-0.17201760682839085
2022-02-24,-0.1623228640458657
2022-02-25,-0.14330897405004428
2022-02-28,-0.14041009949661043
2022-03-01,-0.16187059886366617
2022-03-02,-0.1487208559938964
2022-03-03,-0.1600737555361864
2022-03-04,-0.16986568034317617
2022-03-07,-0.20473197652551167
2022-03-08,-0.1982052427564246
2022-03-09,-0.17426270517036702
2022-03-10,-0.17935161341283323
2022-03-11,-0.17979417602520686
2022-03-14,-0.17429833344191448
2022-03-15,-0.16459428816743482
2022-03-16,-0.1548455515582322
2022-03-17,-0.14708994368290684
2022-03-18,-0.14367371239596793
2022-03-21,-0.13016817652123902
2022-03-22,-0.1304098074928529
2022-03-23,-0.12806711958296912
2022-03-24,-0.12704741580404577
2022-03-25,-0.11962397353823939
2022-03-28,-0.1293723391752356
2022-03-29,-0.13116699666529563
2022-03-30,-0.12549745983630445
2022-03-31,-0.12549745983630445
2022-04-01,-0.13244441558901943
2022-04-04,-0.1254072534339863
2022-04-05,-0.139629889119816
2022-04-06,-0.1494429890054466
2022-04-07,-0.14549430519329565
2022-04-08,-0.15152381891952316
2022-04-11,-0.16565034148193125
2022-04-12,-0.17632456246352568
2022-04-13,-0.16180836249946184
2022-04-14,-0.1802638277201144
2022-04-18,-0.18652913266082516
2022-04-19,-0.18039283166561693
2022-04-20,-0.17994794840201267
2022-04-21,-0.1917904379401596
2022-04-22,-0.209190394059522
2022-04-25,-0.2122616098955845
2022-04-26,-0.2371596581006975
2022-04-27,-0.2489569414976236
2022-04-28,-0.2147801683836591
2022-04-29,-0.24617778912158372
2022-05-02,-0.22929724039203958
2022-05-03,-0.22346495162943159
2022-05-04,-0.20011934248631924
2022-05-05,-0.22984036140896535
2022-05-06,-0.22739815173553568
2022-05-09,-0.2537907115000181
2022-05-10,-0.2586554816065363
2022-05-11,-0.2776605381274888
2022-05-12,-0.2727759081562139
2022-05-13,-0.23850050110961096
2022-05-16,-0.24806839124092672
2022-05-17,-0.2369495985654041
2022-05-18,-0.2540885274489786
2022-05-19,-0.2681797538545164
2022-05-20,-0.26437172725209246
2022-05-23,-0.2506895564114574
2022-05-24,-0.24484846171866592
2022-05-25,-0.24019867169751963
2022-05-26,-0.22118732590863044
2022-05-27,-0.21845939147718507
2022-05-31,-0.21845939147718507
2022-06-01,-0.21845939147718507
2022-06-02,-0.21845939147718507
2022-06-03,-0.21845939147718507
2022-06-06,-0.21845939147718507
2022-06-07,-0.21845939147718507
2022-06-08,-0.21845939147718507
2022-06-09,-0.21845939147718507
2022-06-10,-0.21845939147718507
2022-06-13,-0.2191535783684716
2022-06-14,-0.22721344485645523
2022-06-15,-0.20695900885473262
2022-06-16,-0.2307617767717287
2022-06-17,-0.21955556311217772
2022-06-21,-0.21306644470153768
2022-06-22,-0.21190748662122116
2022-06-23,-0.21442823227954166
2022-06-24,-0.20670305506244369
2022-06-27,-0.20592801373763903
2022-06-28,-0.20210649981706175
2022-06-29,-0.21312269224901403
2022-06-30,-0.21530054092647344
2022-07-01,-0.21530054092647344
2022-07-05,-0.21530054092647344
2022-07-06,-0.21530054092647344
2022-07-07,-0.21530054092647344
2022-07-08,-0.21530054092647344
2022-07-11,-0.21530054092647344
2022-07-12,-0.21530054092647344
2022-07-13,-0.2105279726271203
2022-07-14,-0.21181786067970132
2022-07-15,-0.20131962184612207
2022-07-18,-0.2076830622825232
2022-07-19,-0.2010902980875262
2022-07-20,-0.18617778711670085
2022-07-21,-0.18617778711670085
2022-07-22,-0.18617778711670085
2022-07-25,-0.18617778711670085
2022-07-26,-0.18617778711670085
2022-07-27,-0.18617778711670085
2022-07-28,-0.18617778711670085
2022-07-29,-0.18581226527617123
2022-08-01,-0.18739323124109875
2022-08-02,-0.18262912020178712
2022-08-03,-0.1695042940024788
2022-08-04,-0.1650498118771997
2022-08-05,-0.1665070246767395
2022-08-08,-0.1665070246767395
2022-08-09,-0.1665070246767395
2022-08-10,-0.1665070246767395
2022-08-11,-0.1665070246767395
2022-08-12,-0.1665070246767395
2022-08-15,-0.1665070246767395
2022-08-16,-0.1665070246767395
2022-08-17,-0.1665070246767395
2022-08-18,-0.1665070246767395
2022-08-19,-0.1665070246767395
2022-08-22,-0.1665070246767395
2022-08-23,-0.1665070246767395
2022-08-24,-0.1665070246767395
2022-08-25,-0.1665070246767395
2022-08-26,-0.1665070246767395
2022-08-29,-0.17054828461567784
2022-08-30,-0.17070660448797326
2022-08-31,-0.17206480895617793
2022-09-01,-0.17448957468421022
2022-09-02,-0.18698933784289185
2022-09-06,-0.1909160725159459
2022-09-07,-0.18538422637653273
2022-09-08,-0.1792525310331936
2022-09-09,-0.17043265868732094
2022-09-12,-0.16825546201724983
2022-09-13,-0.16825546201724983
2022-09-14,-0.16825546201724983
2022-09-15,-0.16825546201724983
2022-09-16,-0.1670265598639079
2022-09-19,-0.16497410183032746
2022-09-20,-0.181150482958239
2022-09-21,-0.1975561978924778
2022-09-22,-0.19840466066628326
2022-09-23,-0.21828879408374235
2022-09-26,-0.23755032630390938
2022-09-27,-0.24079398581563305
2022-09-28,-0.22843129690127795
2022-09-29,-0.23578897834726864
2022-09-30,-0.2480150434900361
2022-10-03,-0.22172040078410726
2022-10-04,-0.19338259670050684
2022-10-05,-0.19444893114651107
2022-10-06,-0.20343504402201962
2022-10-07,-0.23228239035045473
2022-10-10,-0.23346855183523807
2022-10-11,-0.24111778005440154
2022-10-12,-0.2325539148450958
2022-10-13,-0.21690502667991063
2022-10-14,-0.22027948013908816
2022-10-17,-0.20244012618476714
2022-10-18,-0.20124573161513803
2022-10-19,-0.1602767990154087
2022-10-20,-0.1595856401574105
2022-10-21,-0.1558685713568091
2022-10-24,-0.1509883853447178
2022-10-25,-0.1509883853447178
2022-10-26,-0.1509883853447178
2022-10-27,-0.1509883853447178
2022-10-28,-0.1522840815130876
2022-10-31,-0.175394198707003
2022-11-01,-0.18635766030839618
2022-11-02,-0.2159759392613394
2022-11-03,-0.23002597938558866
2022-11-04,-0.22314927313701982
2022-11-07,-0.21856212706670974
2022-11-08,-0.21208404305767137
2022-11-09,-0.24462151970573565
2022-11-10,-0.17049050190803605
2022-11-11,-0.15261442356370936
2022-11-14,-0.16763582936559418
2022-11-15,-0.16263107726083637
2022-11-16,-0.16263107726083637
2022-11-17,-0.16263107726083637
2022-11-18,-0.16263107726083637
2022-11-21,-0.16263107726083637
2022-11-22,-0.16025377610357816
2022-11-23,-0.13517889750987777
2022-11-25,-0.13582038518495465
2022-11-28,-0.13570718486458833
2022-11-29,-0.13965048290135762
2022-11-30,-0.11351902153717552
2022-12-01,-0.11351902153717552
2022-12-02,-0.11351902153717552
2022-12-05,-0.11351902153717552
2022-12-06,-0.11214853208369546
2022-12-07,-0.11922944796022705
2022-12-08,-0.12011770894192753
2022-12-09,-0.11763052397660012
2022-12-12,-0.11255461416304802
2022-12-13,-0.10623512038657845
2022-12-14,-0.10623512038657845
2022-12-15,-0.11834613438670949
2022-12-16,-0.12719688835911724
2022-12-19,-0.125942931891867
2022-12-20,-0.12267222360879193
2022-12-21,-0.11436266056840882
2022-12-22,-0.1409627389611684
2022-12-23,-0.1449664348596379
2022-12-27,-0.18351773769984425
2022-12-28,-0.1810488718014588
2022-12-29,-0.13879916733525743
2022-12-30,-0.13890618180522896
2023-01-03,-0.1423457777704652
2023-01-04,-0.12163483111955486
2023-01-05,-0.1399002952627929
2023-01-06,-0.13177721456109603
2023-01-09,-0.1117383029398018
2023-01-10,-0.1144858088287235
2023-01-11,-0.10149485018718496
2023-01-12,-0.10149485018718496
2023-01-13,-0.10149485018718496
2023-01-17,-0.10149485018718496
2023-01-18,-0.10149485018718496
2023-01-19,-0.10149485018718496
2023-01-20,-0.10149485018718496
2023-01-23,-0.10149485018718496
2023-01-24,-0.10149485018718496
2023-01-25,-0.10149485018718496
2023-01-26,-0.10149485018718496
2023-01-27,-0.10149485018718496
2023-01-30,-0.10149485018718496
2023-01-31,-0.10149485018718496
2023-02-01,-0.10149485018718496
2023-02-02,-0.10823563998073849
2023-02-03,-0.1104937559526652
2023-02-06,-0.10929774649009749
2023-02-07,-0.08661878546066626
2023-02-08,-0.10142815485350798
2023-02-09,-0.10796819721586559
2023-02-10,-0.08608227344592345
2023-02-13,-0.0924183658177975
2023-02-14,-0.08838906995913687
2023-02-15,-0.10250895320560272
2023-02-16,-0.11677423574861234
2023-02-17,-0.1372897404532365
2023-02-21,-0.14598572536644105
2023-02-22,-0.14863074303910118
2023-02-23,-0.13812812101061156
2023-02-24,-0.14076525343561985
2023-02-27,-0.13773812089509707
2023-02-28,-0.14589735751092425
2023-03-01,-0.1391162396239115
2023-03-02,-0.13313986293503588
2023-03-03,-0.12200163840360334
2023-03-06,-0.12208145275023796
2023-03-07,-0.12051105509228888
2023-03-08,-0.1262249517998837
2023-03-09,-0.1627018799830685
2023-03-10,-0.172484161830475
2023-03-13,-0.19423257593580312
2023-03-14,-0.16517292907588677
2023-03-15,-0.1837339223329405
2023-03-16,-0.16453201360775072
2023-03-17,-0.19235228456621034
2023-03-20,-0.1812486225546699
2023-03-21,-0.14138790596343398
2023-03-22,-0.1728997019426909
2023-03-23,-0.1683979527295535
2023-03-24,-0.1661489471382891
2023-03-27,-0.1595973997053688
2023-03-28,-0.16592213335143835
2023-03-29,-0.1478339412849542
2023-03-30,-0.14716038867485315
2023-03-31,-0.13900071056959584
2023-04-03,-0.13773913992893938
2023-04-04,-0.14958259786360328
2023-04-05,-0.14786336549355505
2023-04-06,-0.14194938849303995
2023-04-10,-0.136513223782467
2023-04-11,-0.13046318590975048
2023-04-12,-0.1399103627620385
2023-04-13,-0.1205074191117862
2023-04-14,-0.12866002844495183
2023-04-17,-0.12800543419536026
2023-04-18,-0.13029652923305857
2023-04-19,-0.14657566100948405
2023-04-20,-0.17714067185619176
2023-04-21,-0.16924430377251332
2023-04-24,-0.1779202774262354
2023-04-25,-0.1917093731511227
2023-04-26,-0.19774386470850058
2023-04-27,-0.17968325226871684
2023-04-28,-0.16593555806913451
2023-05-01,-0.17835235371057667
2023-05-02,-0.1997181514633054
2023-05-03,-0.20162892127035537
2023-05-04,-0.2040043489220701
2023-05-05,-0.18603361235654226
2023-05-08,-0.18011218722864908
2023-05-09,-0.17575792429434856
2023-05-10,-0.1884578726268854
2023-05-11,-0.17818731866018733
2023-05-12,-0.19203620100326613
2023-05-15,-0.18552994831874925
2023-05-16,-0.20267219406435033
2023-05-17,-0.1893820793886154
2023-05-18,-0.18482481998867606
2023-05-19,-0.19747340044270434
2023-05-22,-0.18848612489937477
2023-05-23,-0.20389892624198624
2023-05-24,-0.20835153641701998
2023-05-25,-0.21291205668145652
2023-05-26,-0.20852474416608036
2023-05-30,-0.2108242690162997
2023-05-31,-0.20722651998419495
2023-06-01,-0.2092639872854749
2023-06-02,-0.20645174379894604
2023-06-05,-0.20312953088803687
2023-06-06,-0.20422841144422554
2023-06-07,-0.20522636498440439
2023-06-08,-0.19252525787046448
2023-06-09,-0.18789335155530174
2023-06-12,-0.1846812435204369
2023-06-13,-0.18999754153403448
