date,equity
2018-05-08,1.55527302679761
2018-05-09,1.5698346381839583
2018-05-10,1.5757143647335061
2018-05-11,1.5771051368768478
2018-05-14,1.6056604311592007
2018-05-15,1.6062596698289742
2018-05-16,1.6291172313706777
2018-05-17,1.6368380411071244
2018-05-18,1.631493508518416
2018-05-21,1.6408294996911326
2018-05-22,1.6331637038661078
2018-05-23,1.6072432411062798
2018-05-24,1.609522993555089
2018-05-25,1.6130879420617048
2018-05-29,1.6170605453185452
2018-05-30,1.649331483734026
2018-05-31,1.6443530645040276
2018-06-01,1.6567846252327918
2018-06-04,1.716125695170096
2018-06-05,1.741404857231815
2018-06-06,1.7360073435348875
2018-06-07,1.7285782802867597
2018-06-08,1.727454016496186
2018-06-11,1.724417669286061
2018-06-12,1.72783022605793
2018-06-13,1.7312252053951038
2018-06-14,1.7517443012221712
2018-06-15,1.74034260643033
2018-06-18,1.7063457065863064
2018-06-19,1.6895987830665922
2018-06-20,1.7048687579310737
2018-06-21,1.6719272055439074
2018-06-22,1.688020648380748
2018-06-25,1.6449444240837106
2018-06-26,1.6307052746798598
2018-06-27,1.607429233661795
2018-06-28,1.6153410608353131
2018-06-29,1.6184414771550009
2018-07-02,1.6291819539384353
2018-07-03,1.6117550176300777
2018-07-05,1.640136210667275
2018-07-06,1.6529164432250478
2018-07-09,1.6741534183716158
2018-07-10,1.6869196751825835
2018-07-11,1.656084483432828
2018-07-12,1.6569815152830007
2018-07-13,1.62845620932431
2018-07-16,1.6234344109230765
2018-07-17,1.6515091937152397
2018-07-18,1.6452041503523414
2018-07-19,1.63035185575558
2018-07-20,1.6223343397680456
2018-07-23,1.6364071126424091
2018-07-24,1.632169094344072
2018-07-25,1.6686332395761765
2018-07-26,1.704504213809551
2018-07-27,1.692984346734264
2018-07-30,1.6673395913150997
2018-07-31,1.660117594489608
2018-08-01,1.6704239979949589
2018-08-02,1.72977745959735
2018-08-03,1.7253532189875658
2018-08-06,1.7554135491420795
2018-08-07,1.7843377172058885
2018-08-08,1.7792798151398612
2018-08-09,1.7690823474674835
2018-08-10,1.7483332202377269
2018-08-13,1.754231566012438
2018-08-14,1.7584629400212175
2018-08-15,1.743444692505568
2018-08-16,1.7360292655232423
2018-08-17,1.7420765768356457
2018-08-20,1.7777702231977173
2018-08-21,1.8096680640930047
2018-08-22,1.8342751455022661
2018-08-23,1.8269917849378219
2018-08-24,1.8605705107881076
2018-08-27,1.8702183677278008
2018-08-28,1.8649200668065322
2018-08-29,1.8754590769310546
2018-08-30,1.8769725555506296
2018-08-31,1.871039369134828
2018-09-04,1.854372079717932
2018-09-05,1.8239581871344832
2018-09-06,1.7982709445111253
2018-09-07,1.7535123500445506
2018-09-10,1.8178144174855702
2018-09-11,1.8152134765532055
2018-09-12,1.8661435539519329
2018-09-13,1.866266697112847
2018-09-14,1.8841772750590455
2018-09-17,1.8832667862582781
2018-09-18,1.858279103825012
2018-09-19,1.8938385286702397
2018-09-20,1.892246652919538
2018-09-21,1.900783047862411
2018-09-24,1.9351248526252771
2018-09-25,1.9602166099696978
2018-09-26,1.9501717976531459
2018-09-27,1.9548458749896767
2018-09-28,1.967393019054932
2018-10-01,1.9963735124956883
2018-10-02,1.9642824260341745
2018-10-03,1.970988642900174
2018-10-04,1.9103835877117548
2018-10-05,1.8906793662614874
2018-10-08,1.841166877067277
2018-10-09,1.8487059542732895
2018-10-10,1.7330927783957968
2018-10-11,1.7287451506223213
2018-10-12,1.8115165836407663
2018-10-15,1.7571785588372262
2018-10-16,1.8756065889520692
2018-10-17,1.852712706633929
2018-10-18,1.8051463211473329
2018-10-19,1.7540703863453533
2018-10-22,1.7739327908704527
2018-10-23,1.770701399142764
2018-10-24,1.6934318298850213
2018-10-25,1.7333550181168427
2018-10-26,1.7075996075749902
2018-10-29,1.6818139871533742
2018-10-30,1.7082851412421525
2018-10-31,1.7369730187162946
2018-11-01,1.7694209182354457
2018-11-02,1.7706619727542634
2018-11-05,1.7777468504217533
2018-11-06,1.7996293212103547
2018-11-07,1.8248861802515148
2018-11-08,1.8200921007953028
2018-11-09,1.7948617537117728
2018-11-12,1.7314959278297026
2018-11-13,1.720990088177678
2018-11-14,1.699552065042192
2018-11-15,1.7235257542300833
2018-11-16,1.736218381638885
2018-11-19,1.6932250183445186
2018-11-20,1.6661871344102568
2018-11-21,1.6648064941163678
2018-11-23,1.6462575648646258
2018-11-26,1.6633598309177076
2018-11-27,1.6647300046303564
2018-11-28,1.696372947075302
2018-11-29,1.6884695054058245
2018-11-30,1.689971146983486
2018-12-03,1.7125307349667038
2018-12-04,1.676380739588864
2018-12-06,1.6706170655473769
2018-12-07,1.6428601066087787
2018-12-10,1.6457602159771243
2018-12-11,1.6362528310168933
2018-12-12,1.6428964451681565
2018-12-13,1.6409870653060272
2018-12-14,1.6347084733843942
2018-12-17,1.6271236813005094
2018-12-18,1.633469790405999
2018-12-19,1.6194229320032187
2018-12-20,1.6094721322062766
2018-12-21,1.5927514431495442
2018-12-24,1.5785801490999862
2018-12-26,1.609351315094408
2018-12-27,1.6115790080182117
2018-12-28,1.616221219140947
2018-12-31,1.623369505324358
2019-01-02,1.6260208241349414
2019-01-03,1.60861257089646
2019-01-04,1.6516834994895462
2019-01-07,1.6872618319111994
2019-01-08,1.6879146332140178
2019-01-09,1.6792272908200223
2019-01-10,1.6946103798965453
2019-01-11,1.6983953569806363
2019-01-14,1.698114982365964
2019-01-15,1.7226471996518962
2019-01-16,1.714376335685028
2019-01-17,1.7209649519638623
2019-01-18,1.7279741633198191
2019-01-22,1.7139292725740254
2019-01-23,1.6882633868401933
2019-01-24,1.697143384587573
2019-01-25,1.717430700121582
2019-01-28,1.719504884458635
2019-01-29,1.732894903247061
2019-01-30,1.794960825938418
2019-01-31,1.8205547406870846
2019-02-01,1.8309229408971792
2019-02-04,1.82225477925746
2019-02-05,1.84484188266047
2019-02-06,1.8456830263924222
2019-02-07,1.8375494316307863
2019-02-08,1.8413379292406558
2019-02-11,1.8416957601001793
2019-02-12,1.8416957601001793
2019-02-13,1.8416957601001793
2019-02-14,1.8416957601001793
2019-02-15,1.8416957601001793
2019-02-19,1.8416957601001793
2019-02-20,1.8416957601001793
2019-02-21,1.8416957601001793
2019-02-22,1.8392069982968695
2019-02-25,1.830674030417486
2019-02-26,1.8241558111581635
2019-02-27,1.7983199208204428
2019-02-28,1.8111071102371596
2019-03-01,1.8042388186726523
2019-03-04,1.7870680788783146
2019-03-05,1.7835646822406723
2019-03-06,1.748843098242023
2019-03-07,1.7058757505793205
2019-03-08,1.7073538487475866
2019-03-11,1.7276884622255881
2019-03-12,1.7148501541046495
2019-03-13,1.7241129607730796
2019-03-14,1.7054955998093788
2019-03-15,1.8027698007047654
2019-03-18,1.805765589406898
2019-03-19,1.8312384143422449
2019-03-20,1.8025508962272745
2019-03-21,1.8214348118597246
2019-03-22,1.786335982913773
2019-03-25,1.79747313937258
2019-03-26,1.8168733668073234
2019-03-27,1.8186052040957106
2019-03-28,1.8308138880308298
2019-03-29,1.842543026869458
2019-04-01,1.8599387451999299
2019-04-02,1.858778056260466
2019-04-03,1.8491880661479554
2019-04-04,1.8673120303542896
2019-04-05,1.8741775225760837
2019-04-08,1.8409357628987806
2019-04-09,1.829510953210457
2019-04-10,1.8337769705571376
2019-04-11,1.821617624058662
2019-04-12,1.8305851464290814
2019-04-15,1.818662443309254
2019-04-16,1.8564887490866786
2019-04-17,1.8422915507783177
2019-04-18,1.863231211014877
2019-04-22,1.8233366422204123
2019-04-23,1.838062351570238
2019-04-24,1.8379831173363677
2019-04-25,1.8574219304790065
2019-04-26,1.8825266698613332
2019-04-29,1.8707703430940716
2019-04-30,1.876285347254377
2019-05-01,1.8606450163896033
2019-05-02,1.8640071064341057
2019-05-03,1.8791424168255915
2019-05-06,1.8665410661637025
2019-05-07,1.8131735769580557
2019-05-08,1.8078019770889555
2019-05-09,1.7762570937650528
2019-05-10,1.7791006566286547
2019-05-13,1.7259624338211916
2019-05-14,1.7561567809683587
2019-05-15,1.7619663482434793
2019-05-16,1.767800553076718
2019-05-17,1.7429076157268961
2019-05-20,1.715661774161358
2019-05-21,1.7423403363670296
2019-05-22,1.7246620670515243
2019-05-23,1.7097499643483236
2019-05-24,1.7169997866088724
2019-05-28,1.6989238641578472
2019-05-29,1.6913647924427875
2019-05-30,1.6957087454997135
2019-05-31,1.6808780305625703
2019-06-03,1.652331080639337
2019-06-04,1.7006108019249275
2019-06-05,1.7223578204204126
2019-06-06,1.7412894310657918
2019-06-07,1.7777841144767352
2019-06-10,1.7936383554029511
2019-06-11,1.7895782208536701
2019-06-12,1.7853896764115191
2019-06-13,1.8006821257620778
2019-06-14,1.8064235002888644
2019-06-17,1.8264346423187499
2019-06-18,1.8655091753724242
2019-06-19,1.879496665386459
2019-06-20,1.8817512149104603
2019-06-21,1.871808853272607
2019-06-24,1.8711991845425155
2019-06-25,1.8482664886939684
2019-06-26,1.8776087439175397
2019-06-27,1.9192500884842898
2019-06-28,1.926185135018608
2019-07-01,1.9488409267155702
2019-07-02,1.9480089961598153
2019-07-03,1.9668855987089955
2019-07-05,1.9614615240880842
2019-07-08,1.94877221709703
2019-07-09,1.9647676062513604
2019-07-10,1.9834623742495017
2019-07-11,1.9769886730156083
2019-07-12,1.9586689631630512
2019-07-15,1.974393850913869
2019-07-16,1.9711183519033164
2019-07-17,1.9736875077241751
2019-07-18,1.9844500514268784
2019-07-19,1.9384381460879967
2019-07-22,1.9227115122596015
2019-07-23,1.921312915040202
2019-07-24,1.9561063915408126
2019-07-25,1.9793271488463575
2019-07-26,2.011363065750128
2019-07-29,2.010124554794609
2019-07-30,1.9988713874292185
2019-07-31,1.9848616505007055
2019-08-01,1.9778216002186626
2019-08-02,1.9826077442448018
2019-08-05,1.9297765890092828
2019-08-06,1.9508615953169643
2019-08-07,1.9322499311929668
2019-08-08,1.9757571194831411
2019-08-09,1.9595819153898077
2019-08-12,1.9626743382149723
2019-08-13,1.9821215557631322
2019-08-14,1.907800462220534
2019-08-15,1.9012590257704083
2019-08-16,1.9270529991840473
2019-08-19,1.940873319025245
2019-08-20,1.9157510182729902
2019-08-21,1.9420657843457503
2019-08-22,1.9347447978563257
2019-08-23,1.881735229329248
2019-08-26,1.8994647208986888
2019-08-27,1.9040247650076485
2019-08-28,1.903033552488175
2019-08-29,1.9315265971496665
2019-08-30,1.9306129833450294
2019-09-03,1.9203926653281802
2019-09-04,1.9432611438675393
2019-09-05,1.9791481902757675
2019-09-06,1.9676870761571603
2019-09-09,1.9667841650331586
2019-09-10,1.973741636695358
2019-09-11,1.9644540660636471
2019-09-12,1.9825929326428278
2019-09-13,1.973697435833329
2019-09-16,1.9797319997080263
2019-09-17,1.989366515841833
2019-09-18,1.9783292347122203
2019-09-19,1.9751375953900157
2019-09-20,1.9656120652006588
2019-09-23,1.9739109202611855
2019-09-24,1.9599653894513702
2019-09-25,1.9642674453589732
2019-09-26,1.973263572927841
2019-09-27,1.9380136992640824
2019-09-30,1.960649176020229
2019-10-01,1.954872466277549
2019-10-02,1.9214104634639277
2019-10-03,1.9374328398646128
2019-10-04,1.9758339629644275
2019-10-07,1.9645010236397138
2019-10-08,1.9266140701754781
2019-10-09,1.9516530116208148
2019-10-10,1.9659027187058409
2019-10-11,1.9860067734227331
2019-10-14,1.9857283755852113
2019-10-15,2.0115116867733542
2019-10-16,1.9917041427410664
2019-10-17,1.9909576453651519
2019-10-18,1.9769132896519066
2019-10-21,1.9854281276825811
2019-10-22,1.936982231330355
2019-10-23,1.9380705926265291
2019-10-24,1.95153055384874
2019-10-25,1.9533153633520586
2019-10-28,1.9622110722418475
2019-10-29,1.9734700856719347
2019-10-30,1.9802152226091492
2019-10-31,1.9741041708709433
2019-11-01,1.9798156727542862
2019-11-04,1.9802696742990178
2019-11-05,1.9740625594666945
2019-11-06,1.978858714696641
2019-11-07,1.9802206151946382
2019-11-08,1.9943231361032963
2019-11-11,1.994942637804825
2019-11-12,2.0005399587003794
2019-11-13,2.002669856953135
2019-11-14,2.0021386525182416
2019-11-15,2.013978737871816
2019-11-18,2.007485549630831
2019-11-19,2.012341221966492
2019-11-20,2.019711449034415
2019-11-21,2.015671921080978
2019-11-22,2.005333143176392
2019-11-25,2.011023689094303
2019-11-26,2.0186014625451105
2019-11-27,2.0213863490566393
2019-11-29,1.998802646288262
2019-12-02,1.9778728775741328
2019-12-03,1.9544899896334893
2019-12-04,1.9900288443884997
2019-12-05,1.9967804340640012
2019-12-06,2.015008283421481
2019-12-09,2.022260660981061
2019-12-10,2.0168410996920603
2019-12-11,2.0598800726214295
2019-12-12,2.122575333713768
2019-12-13,2.0987615498501375
2019-12-16,2.1332823454068994
2019-12-17,2.1287488992047883
2019-12-18,2.1205478511469145
2019-12-19,2.135410644854905
2019-12-20,2.1609193373161197
2019-12-23,2.189102584284285
2019-12-24,2.1973947100899163
2019-12-26,2.2110199508651487
2019-12-27,2.206843328188911
2019-12-30,2.1874922179094365
2019-12-31,2.1930083985161986
2020-01-02,2.2276294103788317
2020-01-03,2.216343788879798
2020-01-06,2.2194466550936847
2020-01-07,2.228169047926593
2020-01-08,2.2452474592366287
2020-01-09,2.2502295353741033
2020-01-10,2.2495080956262132
2020-01-13,2.2538239510815403
2020-01-14,2.2852940198463045
2020-01-15,2.262635522316212
2020-01-16,2.2737625168307334
2020-01-17,2.286193120897297
2020-01-21,2.2608374464899783
2020-01-22,2.281791333503765
2020-01-23,2.3243412847390097
2020-01-24,2.3346047829070122
2020-01-27,2.2785167652071414
2020-01-28,2.317625803043602
2020-01-29,2.3050434423420127
2020-01-30,2.297730437273078
2020-01-31,2.222410542629642
2020-02-03,2.2363190926126757
2020-02-04,2.2706400596916323
2020-02-05,2.3141360343755215
2020-02-06,2.321525857083723
2020-02-07,2.3050846551403406
2020-02-10,2.310975825524373
2020-02-11,2.334643869823394
2020-02-12,2.3455496308116417
2020-02-13,2.346855237705723
2020-02-14,2.334029420116978
2020-02-18,2.3510993600420713
2020-02-19,2.358858473423776
2020-02-20,2.3664235682729235
2020-02-21,2.3298081264983317
2020-02-24,2.2379847811999167
2020-02-25,2.1804189431879477
2020-02-26,2.163667273854492
2020-02-27,2.070609871899755
2020-02-28,2.057940286799648
2020-03-02,2.1195882908609187
2020-03-03,2.045749151908382
2020-03-04,2.080538043732799
2020-03-05,2.013131587756885
2020-03-06,2.00152416939434
2020-03-09,1.7743524262912
2020-03-10,1.85437974754272
2020-03-11,1.6511621359204625
2020-03-12,1.414764787144081
2020-03-13,1.5758503414001934
2020-03-16,1.2658874876472221
2020-03-17,1.3143676818177852
2020-03-18,1.1540979686548585
2020-03-19,1.1708647341530292
2020-03-20,1.153104563327005
2020-03-23,1.1912102679712537
2020-03-24,1.2942273130326978
2020-03-25,1.4392263670483287
2020-03-26,1.5411226919137144
2020-03-27,1.45449682102696
2020-03-30,1.409105800420959
2020-03-31,1.3944424507194397
2020-04-01,1.3083302670080024
2020-04-02,1.2787186919497437
2020-04-03,1.269627812733236
2020-04-06,1.4360912089723157
2020-04-07,1.4572968383779128
2020-04-08,1.4908753700783484
2020-04-09,1.5300275053169992
2020-04-13,1.4971439763180983
2020-04-14,1.522229407159408
2020-04-15,1.4490769870213103
2020-04-16,1.4450365102039577
2020-04-17,1.5697575195820896
2020-04-20,1.5358760268304872
2020-04-21,1.501545450046211
2020-04-22,1.5210715977058658
2020-04-23,1.4883445185240527
2020-04-24,1.4910370233778418
2020-04-27,1.557997770746839
2020-04-28,1.6128142166681434
2020-04-29,1.7254617199392777
2020-04-30,1.7125359068933872
2020-05-01,1.626030417835933
2020-05-04,1.6271128250016194
2020-05-05,1.6183996374128233
2020-05-06,1.5916388341942624
2020-05-07,1.5981809952760135
2020-05-08,1.605461450577539
2020-05-11,1.6488035179001999
2020-05-12,1.6316279890832532
2020-05-13,1.6207527660246939
2020-05-14,1.6294727150610677
2020-05-15,1.6278820522132873
2020-05-18,1.645572030092369
2020-05-19,1.6148957334652425
2020-05-20,1.6341275177740013
2020-05-21,1.625244964986325
2020-05-22,1.62536184183492
2020-05-26,1.6106774868918936
2020-05-27,1.6354347826259072
2020-05-28,1.6455402137169508
2020-05-29,1.6883200031839982
2020-06-01,1.6523755674469522
2020-06-02,1.6293122625607839
2020-06-03,1.6373406746503116
2020-06-04,1.676945287049659
2020-06-05,1.6736810753499327
2020-06-08,1.6798538440641702
2020-06-09,1.6849088519507436
2020-06-10,1.6867869846331907
2020-06-11,1.6066830536551513
2020-06-12,1.6139641998438752
2020-06-15,1.6268995034338876
2020-06-16,1.6488564388304987
2020-06-17,1.6374122538282938
2020-06-18,1.6515332976747192
2020-06-19,1.6936550564527315
2020-06-22,1.6805601217463724
2020-06-23,1.6675362611149231
2020-06-24,1.663875588854626
2020-06-25,1.6637403367138657
2020-06-26,1.6398388949153906
2020-06-29,1.6467060012265322
2020-06-30,1.6935236667180693
2020-07-01,1.6928394103176485
2020-07-02,1.7015890737047177
2020-07-06,1.7212849020468388
2020-07-07,1.7101897134739101
2020-07-08,1.7039648821697777
2020-07-09,1.689426739487
2020-07-10,1.723237689870124
2020-07-13,1.7269621373369834
2020-07-14,1.7510623457358583
2020-07-15,1.7692173672671636
2020-07-16,1.7646043623938408
2020-07-17,1.794245360091664
2020-07-20,1.823745858084524
2020-07-21,1.8214181648548868
2020-07-22,1.8293040075906513
2020-07-23,1.821336928784706
2020-07-24,1.8066692527088988
2020-07-27,1.8192345382373765
2020-07-28,1.8117113682336474
2020-07-29,1.8111520822216165
2020-07-30,1.7985139816206408
2020-07-31,1.7957439240437914
2020-08-03,1.8226120905609264
2020-08-04,1.8290238700061627
2020-08-05,1.8325108106340748
2020-08-06,1.8329819662580007
2020-08-07,1.8243327182879727
2020-08-10,1.8364886716682103
2020-08-11,1.8167346308519599
2020-08-12,1.8508653242439972
2020-08-13,1.8421704042018412
2020-08-14,1.8411136740431282
2020-08-17,1.8496053295062602
2020-08-18,1.850215791620848
2020-08-19,1.8408980849617729
2020-08-20,1.8516273469051292
2020-08-21,1.8695466165598678
2020-08-24,1.8958200218067056
2020-08-25,1.9022538321588407
2020-08-26,1.9336964639403067
2020-08-27,1.9367508315588162
2020-08-28,1.9508265420757205
2020-08-31,1.956705912868287
2020-09-01,1.9869443341697464
2020-09-02,1.9955308151356217
2020-09-03,1.9410263683561455
2020-09-04,1.9416410966266293
2020-09-08,1.786781779276465
2020-09-09,1.8777380320348196
2020-09-10,1.858659996349366
2020-09-11,1.8650993392888724
2020-09-14,1.923645555856845
2020-09-15,1.9862075699854942
2020-09-16,1.953796618420057
2020-09-17,1.9328132052621148
2020-09-18,1.9169796686899294
2020-09-21,1.9270021989744164
2020-09-22,1.9192965030717677
2020-09-23,1.8605034608942912
2020-09-24,1.8638439843572838
2020-09-25,1.890639889811973
2020-09-28,1.9363365972560478
2020-09-29,1.9068466852132193
2020-09-30,1.9437015249280203
2020-10-01,1.9479430516368084
2020-10-02,1.9553312495122022
2020-10-05,1.982319350552165
2020-10-06,1.9757080111882184
2020-10-07,2.0034129434719494
2020-10-08,2.0086772560021444
2020-10-09,2.020110562174492
2020-10-12,2.067531588680685
2020-10-13,2.071060945888547
2020-10-14,2.0996388074310843
2020-10-15,2.0820116140826648
2020-10-16,2.072546628848487
2020-10-19,2.03377010387561
2020-10-20,2.027099123227197
2020-10-21,2.0130773871537064
2020-10-22,2.020462984503805
2020-10-23,2.0330863256270946
2020-10-26,1.9876631672382188
2020-10-27,1.9799189670515658
2020-10-28,1.9134781262882323
2020-10-29,1.945705602470825
2020-10-30,1.9265990183798136
2020-11-02,1.9422253920287689
2020-11-03,1.9645898650319478
2020-11-04,2.0308111543524787
2020-11-05,2.0725073998304677
2020-11-06,2.0832999213042314
2020-11-09,2.049686423525493
2020-11-10,2.018695418304298
2020-11-11,2.065001590996597
2020-11-12,2.0632660959375073
2020-11-13,2.07465170841623
2020-11-16,2.0725775154523776
2020-11-17,2.0675452145028226
