date,equity
2023-06-09,1.9181196229762323
2023-06-12,1.9299054466192842
2023-06-13,1.9207598089593634
2023-06-14,1.945518148172808
2023-06-15,1.9933123954776504
2023-06-16,1.96418515029207
2023-06-20,1.9764434755861768
2023-06-21,1.9708179017848428
2023-06-22,1.986093393916581
2023-06-23,1.9818283548202746
2023-06-26,1.9854127568012254
2023-06-27,1.9928749788660063
2023-06-28,1.9922261920955178
2023-06-29,1.997410462625376
2023-06-30,2.019664631748808
2023-07-03,2.018611395376529
2023-07-05,2.0121308826743833
2023-07-06,1.998365029841545
2023-07-07,1.9963766029626961
2023-07-10,2.0082169505304135
2023-07-11,2.0111494324240677
2023-07-12,2.029173231381014
2023-07-13,2.028154112488516
2023-07-14,2.0676007379469046
2023-07-17,2.07039962488039
2023-07-18,2.0971753386016476
2023-07-19,2.096880949806456
2023-07-20,2.0975165997933223
2023-07-21,2.0894104172306722
2023-07-24,2.085671692570822
2023-07-25,2.0847394944104414
2023-07-26,2.0682114953584514
2023-07-27,2.0703535478875392
2023-07-28,2.0882572843035123
2023-07-31,2.0834208501721307
2023-08-01,2.079926405236094
2023-08-02,2.0754656632714004
2023-08-03,2.0579118198174378
2023-08-04,2.052728448621057
2023-08-07,2.0718846483830484
2023-08-08,2.2540735258211706
2023-08-09,2.260616207329247
2023-08-10,2.243830112455149
2023-08-11,2.217610400615232
2023-08-14,2.2718699082725022
2023-08-15,2.242551335133681
2023-08-16,2.2164977985342795
2023-08-17,2.208594139046887
2023-08-18,2.2050504014374925
2023-08-21,2.281571391001354
2023-08-22,2.25695203177635
2023-08-23,2.3108893770897017
2023-08-24,2.2587035699052147
2023-08-25,2.259243870917683
2023-08-28,2.2808708603902392
2023-08-29,2.3448657138621747
2023-08-30,2.3505047455841166
2023-08-31,2.4003216967524383
2023-09-01,2.3225010120169176
2023-09-05,2.322862268111221
2023-09-06,2.3354873371018994
2023-09-07,2.3049326504081966
2023-09-08,2.3106106643255067
2023-09-11,2.330642629314305
2023-09-12,2.3410133057330578
2023-09-13,2.357472786944183
2023-09-14,2.373953139358276
2023-09-15,2.336110226793975
2023-09-18,2.3443496501453724
2023-09-19,2.322699286106765
2023-09-20,2.284727727382031
2023-09-21,2.2406174060682256
2023-09-22,2.241571292891597
2023-09-25,2.2515634936809006
2023-09-26,2.2281109581277727
2023-09-27,2.246015784949468
2023-09-28,2.240197978976942
2023-09-29,2.2441554144393447
2023-10-02,2.2142619542948943
2023-10-03,2.184195142594504
2023-10-04,2.1742157480079967
2023-10-05,2.1794127639936556
2023-10-06,2.2226219901215627
2023-10-09,2.2392790600723154
2023-10-10,2.265775117005935
2023-10-11,2.28416908448571
2023-10-12,2.2840650724451588
2023-10-13,2.325917494730747
2023-10-16,2.3409078675611363
2023-10-17,2.3473047939072718
2023-10-18,2.3423872554186573
2023-10-19,2.332634227307494
2023-10-20,2.289221448494592
2023-10-23,2.2864478971748006
2023-10-24,2.3048366168260483
2023-10-25,2.25288068964941
2023-10-26,2.198789987580873
2023-10-27,2.1948200635739123
2023-10-30,2.225385860872109
2023-10-31,2.2401916741123404
2023-11-01,2.25082344338491
2023-11-02,2.3047189223004967
2023-11-03,2.3199632008080404
2023-11-06,2.3184455563658806
2023-11-07,2.323965165098222
2023-11-08,2.3296448907808673
2023-11-09,2.290854433462443
2023-11-10,2.329652780097687
2023-11-13,2.3235070320932154
2023-11-14,2.3581028980402308
2023-11-15,2.3560411964437002
2023-11-16,2.3542402672120346
2023-11-17,2.358375210644614
2023-11-20,2.3779148020914493
2023-11-21,2.362173540408667
2023-11-22,2.378143335649189
2023-11-24,2.377169169156682
2023-11-27,2.3680544789201665
2023-11-28,2.369761893351848
2023-11-29,2.3639313153476937
2023-11-30,2.339665376347817
2023-12-01,2.344819066656349
2023-12-04,2.3142294445550053
2023-12-05,2.3246813294803186
2023-12-06,2.287565646519864
2023-12-07,2.3365778983258583
2023-12-08,2.373878491910794
2023-12-11,2.445763082791561
2023-12-12,2.501727479378869
2023-12-13,2.545701388248326
2023-12-14,2.5528561613107565
2023-12-15,2.5852997505610613
2023-12-18,2.6349964528661944
2023-12-19,2.639547023741819
2023-12-20,2.5813398390826263
2023-12-21,2.619613270518014
2023-12-22,2.609372757861509
2023-12-26,2.6392756668824746
2023-12-27,2.64105303862994
2023-12-28,2.6398956368226445
2023-12-29,2.6321537409006606
2024-01-02,2.5926082460656064
2024-01-03,2.5875465452311395
2024-01-04,2.5912430881632984
2024-01-05,2.6017023681586617
2024-01-08,2.6398024856656517
2024-01-09,2.656803817765904
2024-01-10,2.6980475858887942
2024-01-11,2.70552179604817
2024-01-12,2.6965395791960853
2024-01-16,2.659963520917071
2024-01-17,2.638704333539624
2024-01-18,2.671283548869922
2024-01-19,2.7137655866656156
2024-01-22,2.708350303712829
2024-01-23,2.7114755848832988
2024-01-24,2.7330201587846035
2024-01-25,2.730659424008291
2024-01-26,2.7382302451978324
2024-01-29,2.768184917463803
2024-01-30,2.751686010881033
2024-01-31,2.711643191607338
2024-02-01,2.7524020060367893
2024-02-02,2.8577868924164203
2024-02-05,2.803842171566061
2024-02-06,2.771164868952237
2024-02-07,2.7760635623053442
2024-02-08,2.773185521458566
2024-02-09,2.8152428377999548
2024-02-12,2.8633747417429287
2024-02-13,2.8272338967925954
2024-02-14,2.821950344946235
2024-02-15,2.8701467488583505
2024-02-16,2.8377231131293614
2024-02-20,2.839772504902746
2024-02-21,2.8558604798121117
2024-02-22,2.9546522240824213
2024-02-23,2.9398910304273524
2024-02-26,2.917769718435927
2024-02-27,2.9380506129503274
2024-02-28,2.932146492381108
2024-02-29,3.034282283560138
2024-03-01,3.0984478014087116
2024-03-04,3.1213177241265266
2024-03-05,3.120762755833096
2024-03-06,3.165140124930763
2024-03-07,3.1997647664124234
2024-03-08,3.170387739026808
2024-03-11,3.2113599553915506
2024-03-12,3.2187563297241493
2024-03-13,3.11505496036026
2024-03-14,3.0678574854800673
2024-03-15,3.030814232601251
2024-03-18,3.112481791353455
2024-03-19,3.0954169973074506
2024-03-20,3.1709818756145522
2024-03-21,3.2309355743258927
2024-03-22,3.188820943876058
2024-03-25,3.1717694936086174
2024-03-26,3.1600858268301737
2024-03-27,3.1689950709616785
2024-03-28,3.1972389153823575
2024-04-01,3.1946079646790313
2024-04-02,3.1685632921552473
2024-04-03,3.1837521617001667
2024-04-04,3.122695421410098
2024-04-05,3.162240047236088
2024-04-08,3.150790815837902
2024-04-09,3.155628915180638
2024-04-10,3.129407305569836
2024-04-11,3.1339956240545606
2024-04-12,3.1158072039067433
2024-04-15,3.122005420714869
2024-04-16,3.1676700155453132
2024-04-17,3.189886480810726
2024-04-18,3.1966883049797095
2024-04-19,3.201733438943118
2024-04-22,3.240005442936789
2024-04-23,3.2848695055454034
2024-04-24,3.2876202411358473
2024-04-25,3.24516245378365
2024-04-26,3.2649645027015897
2024-04-29,3.248906195062279
2024-04-30,3.2049989688776956
2024-05-01,3.2229566272286108
2024-05-02,3.250265096991766
2024-05-03,3.2798406307257526
2024-05-06,3.328462025082279
2024-05-07,3.349512589990055
2024-05-08,3.3438080418192375
2024-05-09,3.3975543979659375
2024-05-10,3.4016718499903376
2024-05-13,3.3982727272897626
2024-05-14,3.4436846426638015
2024-05-15,3.4954296532823568
2024-05-16,3.4665326330934745
2024-05-17,3.459944255610046
2024-05-20,3.4583179344067005
2024-05-21,3.4803783348486252
2024-05-22,3.4782069980045955
2024-05-23,3.525111384757773
2024-05-24,3.555991435145049
2024-05-28,3.562394331567341
2024-05-29,3.489976517819631
2024-05-30,3.5155153978142497
2024-05-31,3.5664733894464677
2024-06-03,3.517688382952041
2024-06-04,3.5104442261827886
2024-06-05,3.5384481762004683
2024-06-06,3.508505773893395
2024-06-07,3.529733352628162
2024-06-10,3.5544223678483644
2024-06-11,3.5161669682782946
2024-06-12,3.5328665728311552
2024-06-13,3.5266427840881773
2024-06-14,3.5110479999770776
2024-06-17,3.5329412551436765
2024-06-18,3.526953824415328
2024-06-20,3.5196735260344663
2024-06-21,3.548042476252577
2024-06-24,3.5701118015684754
2024-06-25,3.5523957680124383
2024-06-26,3.556047342690101
2024-06-27,3.5268766651754206
2024-06-28,3.5413388312972804
2024-07-01,3.5360198781687937
2024-07-02,3.5364451137487647
2024-07-03,3.550843436149991
2024-07-05,3.5229879884793553
2024-07-08,3.5284133245147244
2024-07-09,3.540760724625648
2024-07-10,3.565608045599657
2024-07-11,3.5972871197050993
2024-07-12,3.6243282442546234
2024-07-15,3.663513982230572
2024-07-16,3.7242324582055195
2024-07-17,3.6594111666853313
2024-07-18,3.6254489497643982
2024-07-19,3.570326708079077
2024-07-22,3.6746988568858234
2024-07-23,3.646251298147246
2024-07-24,3.5226824447053477
2024-07-25,3.4864500140650168
2024-07-26,3.517375256288085
2024-07-29,3.4997536003763816
2024-07-30,3.4638217645742646
2024-07-31,3.5397948437036617
2024-08-01,3.452163515576264
2024-08-02,3.3745881126376798
2024-08-05,3.324500448117577
2024-08-06,3.3489935633597354
2024-08-07,3.3247309944577728
2024-08-08,3.403551923262972
2024-08-09,3.4049372141187297
2024-08-12,3.3878381989036366
2024-08-13,3.4252407124798543
2024-08-14,3.4618782463534625
2024-08-15,3.508386701753316
2024-08-16,3.5115136552599586
2024-08-19,3.5179288348708573
2024-08-20,3.5155732581807455
2024-08-21,3.5183318338957275
2024-08-22,3.5324154249939967
2024-08-23,3.57407510604001
2024-08-26,3.6193316171860372
2024-08-27,3.6123480882009518
2024-08-28,3.583529287983824
2024-08-29,3.6131810019157964
2024-08-30,3.643404661865083
2024-09-03,3.5494399801169245
2024-09-04,3.5279095441877732
2024-09-05,3.5036807402152066
2024-09-06,3.4188248957971465
2024-09-09,3.4906280002461965
2024-09-10,3.4475858168826488
2024-09-11,3.4702224345767396
2024-09-12,3.527493184416068
2024-09-13,3.5435587590396276
2024-09-16,3.559387832047726
2024-09-17,3.572315543782551
2024-09-18,3.570346258493974
2024-09-19,3.6478975981466495
2024-09-20,3.6432972701391457
2024-09-23,3.6755520227033722
2024-09-24,3.7321086942284776
2024-09-25,3.706434666903493
2024-09-26,3.7444361892143383
2024-09-27,3.7374481275839218
2024-09-30,3.786941877307534
2024-10-01,3.720901900732165
2024-10-02,3.715339318033329
2024-10-03,3.6866085089236176
2024-10-04,3.7181245402394687
2024-10-07,3.6802907523091184
2024-10-08,3.708138692440941
2024-10-09,3.7600274405938787
2024-10-10,3.7570073197655773
2024-10-11,3.760668152803757
2024-10-14,3.7742176746731557
2024-10-15,3.7586088671502837
2024-10-16,3.762388902462596
2024-10-17,3.751289995992201
2024-10-18,3.8306368555771
2024-10-21,3.8232746984037815
2024-10-22,3.8213281474307546
2024-10-23,3.7797342448693905
2024-10-24,3.80923882703176
2024-10-25,3.7956772550434987
2024-10-28,3.809844898579658
2024-10-29,3.804735884076019
2024-10-30,3.8001539875701993
2024-10-31,3.754566030943905
2024-11-01,3.7378806928729524
2024-11-04,3.7364645621282575
2024-11-05,3.7857312294227627
2024-11-06,3.867077371876368
2024-11-07,3.8624739108939514
2024-11-08,3.9165448876663507
2024-11-11,3.9331356098278962
2024-11-12,3.8974431780929666
2024-11-13,3.90135141627829
2024-11-14,3.919412646000242
2024-11-15,3.9032699999397154
2024-11-18,3.9171927335791183
2024-11-19,3.8978136833008006
2024-11-20,3.912565955677961
2024-11-21,3.9523176808202316
2024-11-22,3.9724137702046707
2024-11-25,4.0090196661581095
2024-11-26,3.996529360606071
2024-11-27,4.007227706091074
2024-11-29,4.029014376509366
2024-12-02,4.001476194738664
2024-12-03,3.9926191300698646
2024-12-04,4.017758346356588
2024-12-05,4.015405219448545
2024-12-06,4.013845675512839
2024-12-09,3.9798811511408054
2024-12-10,3.965186625784924
2024-12-11,3.989956206301603
2024-12-12,3.9609840602284625
2024-12-13,3.94956490159481
2024-12-16,3.9318766349446004
2024-12-17,3.900195225359523
2024-12-18,3.808323200111409
2024-12-19,3.795106406576508
2024-12-20,3.8606618493066582
2024-12-23,3.879267102036065
2024-12-24,3.912983618611357
2024-12-26,3.9140570713709657
2024-12-27,3.8947201870532444
2024-12-30,3.8713655444565873
2024-12-31,3.826423336521537
2025-01-02,3.759139635265615
2025-01-03,3.8500346552053055
2025-01-06,3.838715308268711
2025-01-07,3.7707705403230882
2025-01-08,3.784236507159763
2025-01-10,3.735074270023417
2025-01-13,3.762010965024176
2025-01-14,3.7800853483272716
2025-01-15,3.890314369122664
2025-01-16,3.8735348935600173
2025-01-17,3.865246586521928
2025-01-21,3.9753948284711758
2025-01-22,3.949747040703954
2025-01-23,3.988586282911368
2025-01-24,3.985214743317705
2025-01-27,4.0209572442867465
2025-01-28,3.8628181533625745
2025-01-29,3.8600847302556804
2025-01-30,3.8916806155943586
2025-01-31,3.878555888379347
2025-02-03,3.782427164978458
2025-02-04,3.8212661336460956
2025-02-05,3.7849002208996985
2025-02-06,3.777641083920544
2025-02-07,3.711747803969726
2025-02-10,3.663599738391503
2025-02-11,3.6518204499951255
2025-02-12,3.6726576963704547
2025-02-13,3.7291959720480987
2025-02-14,3.717484481145661
2025-02-18,3.7205344389238397
2025-02-19,3.7491105049980336
2025-02-20,3.7342750927304955
2025-02-21,3.651283269343502
2025-02-24,3.659965452672061
2025-02-25,3.5728780244159806
2025-02-26,3.5241579370656657
2025-02-27,3.492308389999667
2025-02-28,3.554571644961207
2025-03-03,3.50765342206108
2025-03-04,3.4370348388186835
2025-03-05,3.466880803855816
2025-03-06,3.400789578343273
2025-03-07,3.441984585140845
2025-03-10,3.3038772200531357
2025-03-11,3.2820650534802867
2025-03-12,3.339206511560839
2025-03-13,3.2462978140326735
2025-03-14,3.3373926791459043
2025-03-17,3.3268739739022637
2025-03-18,3.282682900240339
2025-03-19,3.3225238759202624
2025-03-20,3.3112338432869666
2025-03-21,3.357477632426353
2025-03-24,3.445984744139401
2025-03-25,3.499611554780396
2025-03-26,3.4531164373244003
2025-03-27,3.467584042373948
2025-03-28,3.435115055852311
2025-03-31,3.4477951922276002
2025-04-01,3.4724170948611306
2025-04-02,3.5060341779496267
2025-04-03,3.2816326110816982
2025-04-04,3.1434544154908917
2025-04-07,3.208629079113716
2025-04-08,3.1810094443996073
2025-04-09,3.647500025814659
2025-04-10,3.4386059400122324
2025-04-11,3.5555735504357906
2025-04-14,3.585382428158284
2025-04-15,3.5680543275294405
2025-04-16,3.505091184667231
2025-04-17,3.5264176942669443
2025-04-21,3.406426629652308
2025-04-22,3.4462341915426515
2025-04-23,3.535420446976462
2025-04-24,3.6174469014722743
2025-04-25,3.6644874655698216
2025-04-28,3.664438457201904
2025-04-29,3.634906974808282
2025-04-30,3.625681660857251
2025-05-01,3.595229576809497
2025-05-02,3.6103806366854068
2025-05-05,3.619433179308898
2025-05-06,3.527260678957069
2025-05-07,3.530049189795363
2025-05-08,3.4860075470547263
2025-05-09,3.456588300298783
2025-05-12,3.49318806351946
2025-05-13,3.4469695667324
2025-05-14,3.381237149257789
2025-05-15,3.474386404718867
2025-05-16,3.5389351810536467
2025-05-19,3.561058232744166
2025-05-20,3.567999016727427
2025-05-21,3.558952714304883
2025-05-22,3.554426291822839
2025-05-23,3.569593972233099
2025-05-27,3.6051270486070033
2025-05-28,3.575569739122268
2025-05-29,3.594702995639376
2025-05-30,3.6298897678724065
2025-06-02,3.6385885699610467
2025-06-03,3.638900014222077
2025-06-04,3.602364141078402
2025-06-05,3.6203892034677363
2025-06-06,3.639821761926276
2025-06-09,3.6335814224224783
2025-06-10,3.6390520809869296
2025-06-11,3.65349536569985
2025-06-12,3.6478020920251035
2025-06-13,3.6370388426418945
2025-06-16,3.6570804760634523
2025-06-17,3.6373851216230078
2025-06-18,3.647193401833847
2025-06-20,3.681311027881518
2025-06-23,3.77285292287781
2025-06-24,3.7844668279951894
2025-06-25,3.7914896535813374
2025-06-26,3.810499194520398
2025-06-27,3.859978986288263
2025-06-30,3.90061137359244
2025-07-01,3.8067297705029937
2025-07-02,3.7696081261972108
2025-07-03,3.8013082719853903
2025-07-07,3.817250387670221
2025-07-08,3.791268559474348
2025-07-09,3.8315983857232503
2025-07-10,3.850048315945117
2025-07-11,3.879674194062107
2025-07-14,3.967407540040907
2025-07-15,3.975672684729141
2025-07-16,3.9769536305159137
2025-07-17,3.9698613283207944
2025-07-18,3.9181911421933813
2025-07-21,3.9137507283265767
2025-07-22,3.87441936362308
2025-07-23,3.963045119187062
2025-07-24,3.8280283391694727
2025-07-25,3.879986088561836
2025-07-28,3.8356262874508054
2025-07-29,3.8445188355399216
2025-07-30,3.917815855051613
2025-07-31,3.903255525137499
2025-08-01,3.8952722969033964
2025-08-04,3.8685307051755715
2025-08-05,3.94678975035258
2025-08-06,3.9630193728990815
2025-08-07,3.9568301602295697
2025-08-08,4.020434035622074
2025-08-11,3.9823690992285954
2025-08-12,4.009995599572127
2025-08-13,4.030150798796412
2025-08-14,4.027892131410895
2025-08-15,4.066205740224546
2025-08-18,4.079311188633652
2025-08-19,3.939371983025188
2025-08-20,3.957108760921943
2025-08-21,3.9350059553234567
2025-08-22,3.963785396832462
2025-08-25,3.9331594162755583
2025-08-26,3.9338202498069954
2025-08-27,3.9510988391867237
2025-08-28,4.003290586617155
2025-08-29,3.8560389926641587
2025-09-02,3.83998005961728
2025-09-03,3.811341446556347
2025-09-04,3.8051504349620324
2025-09-05,3.9097074172953077
2025-09-08,3.9719974703502126
2025-09-09,4.007326756827053
2025-09-10,4.868627834471797
2025-09-11,4.685294141874605
2025-09-12,4.51292919272335
2025-09-15,4.509720335000787
2025-09-16,4.501620621982781
2025-09-17,4.546754719415268
2025-09-18,4.513268180623775
2025-09-19,4.566338712731081
2025-09-22,4.574698027517603
2025-09-23,4.580259027632847
2025-09-24,4.540407674539401
2025-09-25,4.508733687807536
2025-09-26,4.551994086281708
2025-09-29,4.510126555802412
2025-09-30,4.481723995730554
2025-10-01,4.437817639424332
2025-10-02,4.4574151691996615
2025-10-03,4.418118449300492
2025-10-06,4.461461030294006
2025-10-07,4.492940040160965
2025-10-08,4.559425950253804
2025-10-09,4.5468590492514736
2025-10-10,4.447710591195713
2025-10-13,4.529181454289066
2025-10-14,4.536742074721745
2025-10-15,4.569031740452601
2025-10-16,4.516377632467139
2025-10-17,4.578574061085692
2025-10-20,4.641559316402195
2025-10-21,4.657791004395641
2025-10-22,4.649742139231246
2025-10-23,4.675084274409619
2025-10-24,4.862768007705273
2025-10-27,4.905375923647084
2025-10-28,4.955090328641209
2025-10-29,4.930968396026106
2025-10-30,4.898294118207003
2025-10-31,4.933422075915339
2025-11-03,4.919800575415357
2025-11-04,4.882328695741748
2025-11-05,5.008890022971187
2025-11-06,5.0249437952534
2025-11-07,4.955166263182714
2025-11-10,4.982331445854297
2025-11-11,5.100501376323401
2025-11-12,5.113053088114168
2025-11-13,5.0436487993137495
2025-11-14,5.036958870416908
2025-11-17,5.0298523107899324
2025-11-18,5.063215858086854
2025-11-19,5.089335350048621
2025-11-20,4.959327775195836
2025-11-21,5.0536024354957645
2025-11-24,5.05468284624152
2025-11-25,5.139360233041441
2025-11-26,5.160422730427811
2025-11-28,5.195989799493178
2025-12-01,5.168963736777574
2025-12-02,5.161445866431949
2025-12-03,5.280528162641637
2025-12-04,5.295452029041418
2025-12-05,5.27093790252246
2025-12-08,5.204435100668643
2025-12-09,5.1884566300604025
2025-12-10,5.245383226056328
2025-12-11,5.277213949166479
2025-12-12,5.213176528803582
2025-12-15,5.220309567698703
2025-12-16,5.212977016327853
2025-12-17,5.110374829591743
2025-12-18,5.1150048268750385
2025-12-19,5.288047192994491
2025-12-22,5.367096088219384
2025-12-23,5.344613912056394
2025-12-24,5.381554049910105
2025-12-26,5.389013772468367
2025-12-29,5.372211828066718
2025-12-30,5.360303860399836
2025-12-31,5.344279036099343
2026-01-02,5.34634861138211
2026-01-05,5.3321929922134395
2026-01-06,5.340394886742236
